ts,corr_90d_d1
2020-06-09 00:00:00+00:00,-0.24296447130586402
2020-06-10 00:00:00+00:00,-0.24166366078462617
2020-06-11 00:00:00+00:00,-0.24269129439495365
2020-06-15 00:00:00+00:00,-0.2447947258092805
2020-06-16 00:00:00+00:00,-0.2445268399121526
2020-06-17 00:00:00+00:00,-0.24545697380578152
2020-06-18 00:00:00+00:00,-0.24400267154643898
2020-06-22 00:00:00+00:00,-0.2463373979410456
2020-06-23 00:00:00+00:00,-0.2440904301580945
2020-06-24 00:00:00+00:00,-0.24534983684817702
2020-06-25 00:00:00+00:00,-0.24312032646601073
2020-06-29 00:00:00+00:00,-0.24258393815196083
2020-06-30 00:00:00+00:00,-0.2426816878561396
2020-07-01 00:00:00+00:00,-0.24529852182360032
2020-07-02 00:00:00+00:00,-0.2475161026998912
2020-07-06 00:00:00+00:00,-0.24847833453144832
2020-07-07 00:00:00+00:00,-0.24865646167316374
2020-07-08 00:00:00+00:00,-0.2477998788230497
2020-07-09 00:00:00+00:00,-0.24890770569712864
2020-07-13 00:00:00+00:00,-0.24868902203703624
2020-07-14 00:00:00+00:00,-0.2501482234343474
2020-07-15 00:00:00+00:00,-0.24913355307348337
2020-07-16 00:00:00+00:00,-0.2492853152061405
2020-07-20 00:00:00+00:00,-0.2511707180207506
2020-07-21 00:00:00+00:00,-0.25030905592133695
2020-07-22 00:00:00+00:00,-0.2506456981834811
2020-07-23 00:00:00+00:00,-0.2517219844651944
2020-07-27 00:00:00+00:00,-0.2540441642532046
2020-07-28 00:00:00+00:00,-0.2584076691453332
2020-07-29 00:00:00+00:00,-0.2584841504244723
2020-07-30 00:00:00+00:00,-0.2662367494231462
2020-08-03 00:00:00+00:00,-0.2701278506515862
2020-08-04 00:00:00+00:00,-0.29810386491029667
2020-08-05 00:00:00+00:00,-0.29575743364663376
2020-08-06 00:00:00+00:00,-0.29170753748443734
2020-08-10 00:00:00+00:00,-0.28943879514461585
2020-08-11 00:00:00+00:00,-0.2947203149419314
2020-08-12 00:00:00+00:00,-0.29243831295579165
2020-08-13 00:00:00+00:00,-0.2920935558769042
2020-08-17 00:00:00+00:00,-0.30147992887682656
2020-08-18 00:00:00+00:00,-0.3421563420825527
2020-08-19 00:00:00+00:00,-0.052911064905053505
2020-08-20 00:00:00+00:00,-0.023244059353002847
2020-08-24 00:00:00+00:00,-0.0036597184491173195
2020-08-25 00:00:00+00:00,-0.009309692869349887
2020-08-26 00:00:00+00:00,0.0702774405991375
2020-08-27 00:00:00+00:00,-0.09435189025771962
2020-08-31 00:00:00+00:00,-0.10316542451235604
2020-09-01 00:00:00+00:00,-0.08298806965518891
2020-09-02 00:00:00+00:00,-0.0438218034988486
2020-09-03 00:00:00+00:00,0.02634531772399874
2020-09-07 00:00:00+00:00,0.020258978716972426
2020-09-08 00:00:00+00:00,-0.003474315519794674
2020-09-09 00:00:00+00:00,0.0007122977321704036
2020-09-10 00:00:00+00:00,0.00864221572348635
2020-09-14 00:00:00+00:00,0.032198095242758976
2020-09-15 00:00:00+00:00,0.02610044858187405
2020-09-16 00:00:00+00:00,0.03518374121262275
2020-09-17 00:00:00+00:00,0.03640026094715598
2020-09-21 00:00:00+00:00,0.04770866468869638
2020-09-22 00:00:00+00:00,0.02419037210431801
2020-09-23 00:00:00+00:00,-0.011774982569636862
2020-09-24 00:00:00+00:00,0.0037484047659218415
2020-09-28 00:00:00+00:00,0.0075147784434198405
2020-09-29 00:00:00+00:00,-0.009194821226914713
2020-09-30 00:00:00+00:00,-0.011168602893110138
2020-10-01 00:00:00+00:00,-0.00019963426769283526
2020-10-05 00:00:00+00:00,0.08165558782834664
2020-10-06 00:00:00+00:00,0.054905383029903276
2020-10-07 00:00:00+00:00,0.05757528641669805
2020-10-08 00:00:00+00:00,0.06545083936779672
2020-10-12 00:00:00+00:00,0.05892312779031153
2020-10-13 00:00:00+00:00,0.023492450906451377
2020-10-14 00:00:00+00:00,0.006205204335834524
2020-10-15 00:00:00+00:00,0.01170618682715792
2020-10-19 00:00:00+00:00,-0.005971523350283822
2020-10-20 00:00:00+00:00,-0.009074696818447166
2020-10-21 00:00:00+00:00,0.003647071130965548
2020-10-22 00:00:00+00:00,0.0029691965887799305
2020-10-26 00:00:00+00:00,-0.008123350342006938
2020-10-27 00:00:00+00:00,-0.03186805945911187
2020-10-28 00:00:00+00:00,-0.03334147982211542
2020-10-29 00:00:00+00:00,-0.028520639503550455
2020-11-02 00:00:00+00:00,-0.03919759672391482
2020-11-03 00:00:00+00:00,-0.022590292514675567
2020-11-04 00:00:00+00:00,-0.03820797611120979
2020-11-05 00:00:00+00:00,-0.010663335284447243
2020-11-09 00:00:00+00:00,-0.010212582982483705
2020-11-10 00:00:00+00:00,-0.01815301488308155
2020-11-11 00:00:00+00:00,-0.024382429203976135
2020-11-12 00:00:00+00:00,-0.012180219662544027
2020-11-16 00:00:00+00:00,-0.01068405397252671
2020-11-17 00:00:00+00:00,-0.017863936917802456
2020-11-18 00:00:00+00:00,-0.01968644505845504
2020-11-19 00:00:00+00:00,-0.01883086235100965
2020-11-23 00:00:00+00:00,-0.024337723873210915
2020-11-24 00:00:00+00:00,-0.03483429184507252
2020-11-25 00:00:00+00:00,-0.031416168055867416
2020-11-26 00:00:00+00:00,-0.05249301688992461
2020-11-30 00:00:00+00:00,-0.0255828479776109
2020-12-01 00:00:00+00:00,-0.038151974794519816
2020-12-02 00:00:00+00:00,-0.04029864890938179
2020-12-03 00:00:00+00:00,-0.03776108951147227
2020-12-07 00:00:00+00:00,-0.0402535718194712
2020-12-08 00:00:00+00:00,-0.02704352075500737
2020-12-09 00:00:00+00:00,-0.018775795167216395
2020-12-10 00:00:00+00:00,-0.013178241171018538
2020-12-14 00:00:00+00:00,-0.00937173931874773
2020-12-15 00:00:00+00:00,0.0006823710770634526
2020-12-16 00:00:00+00:00,0.019754281327285645
2020-12-17 00:00:00+00:00,0.02237763147327219
2020-12-21 00:00:00+00:00,0.022647624145181365
2020-12-22 00:00:00+00:00,0.0273613069567059
2020-12-23 00:00:00+00:00,0.02633910608028262
2020-12-28 00:00:00+00:00,0.0226027774553232
2020-12-29 00:00:00+00:00,0.02508010244311394
2020-12-30 00:00:00+00:00,0.033297393313541084
2021-01-04 00:00:00+00:00,0.05239669097932125
2021-01-05 00:00:00+00:00,0.07240045202173678
2021-01-06 00:00:00+00:00,0.0947352068514888
2021-01-07 00:00:00+00:00,0.10399270536527896
2021-01-11 00:00:00+00:00,0.10260100776872356
2021-01-12 00:00:00+00:00,0.09972238435347358
2021-01-13 00:00:00+00:00,0.07655202464838202
2021-01-14 00:00:00+00:00,0.06191858085369681
2021-01-18 00:00:00+00:00,0.065817419841007
2021-01-19 00:00:00+00:00,0.06991545407037712
2021-01-20 00:00:00+00:00,0.06956084186031168
2021-01-21 00:00:00+00:00,0.08505733927662432
2021-01-25 00:00:00+00:00,0.08428068833907038
2021-01-26 00:00:00+00:00,0.07503497510834516
2021-01-27 00:00:00+00:00,0.06011913499454232
2021-01-28 00:00:00+00:00,0.01613006883875729
2021-02-01 00:00:00+00:00,0.018175935288869353
2021-02-02 00:00:00+00:00,0.029454884369946484
2021-02-03 00:00:00+00:00,0.0389622980706803
2021-02-04 00:00:00+00:00,0.03854314364892404
2021-02-08 00:00:00+00:00,0.03707737611357518
2021-02-09 00:00:00+00:00,0.033885943337073454
2021-02-10 00:00:00+00:00,-0.006162221249178983
2021-02-11 00:00:00+00:00,-0.042221168575705965
2021-02-15 00:00:00+00:00,-0.04069985560309252
2021-02-16 00:00:00+00:00,-0.02630406490333728
2021-02-17 00:00:00+00:00,-0.03441688099551681
2021-02-18 00:00:00+00:00,-0.031888579949976625
2021-02-22 00:00:00+00:00,-0.03273984772661498
2021-02-23 00:00:00+00:00,-0.06294771854634859
2021-02-24 00:00:00+00:00,-0.0628453342313115
2021-02-25 00:00:00+00:00,-0.05877085219004062
2021-03-01 00:00:00+00:00,-0.06790093629529224
2021-03-02 00:00:00+00:00,-0.057386759644688014
2021-03-03 00:00:00+00:00,-0.06354767112988786
2021-03-04 00:00:00+00:00,-0.09618796480631346
2021-03-08 00:00:00+00:00,-0.09480656302279865
2021-03-09 00:00:00+00:00,-0.08762732273191305
2021-03-10 00:00:00+00:00,-0.08380432353516534
2021-03-11 00:00:00+00:00,-0.08851229292454374
2021-03-15 00:00:00+00:00,-0.08802216885171983
2021-03-16 00:00:00+00:00,-0.07526027194954273
2021-03-17 00:00:00+00:00,-0.08070358247268555
2021-03-18 00:00:00+00:00,-0.07953770196683563
2021-03-22 00:00:00+00:00,-0.06502726032048015
2021-03-23 00:00:00+00:00,-0.06763729648505838
2021-03-24 00:00:00+00:00,-0.07423196269763296
2021-03-25 00:00:00+00:00,-0.08303956529579963
2021-03-29 00:00:00+00:00,-0.08449222637642345
2021-03-30 00:00:00+00:00,-0.08381343901847085
2021-03-31 00:00:00+00:00,-0.09310486521706714
2021-04-01 00:00:00+00:00,-0.09356080921664482
2021-04-05 00:00:00+00:00,-0.09586256841545865
2021-04-06 00:00:00+00:00,-0.07712129697254098
2021-04-07 00:00:00+00:00,-0.08279280495703946
2021-04-08 00:00:00+00:00,-0.08101610691211843
2021-04-12 00:00:00+00:00,-0.07314247908564513
2021-04-13 00:00:00+00:00,-0.09503020263551737
2021-04-14 00:00:00+00:00,-0.10076573190489369
2021-04-15 00:00:00+00:00,-0.09944471721940838
2021-04-19 00:00:00+00:00,-0.09477803924155663
2021-04-20 00:00:00+00:00,-0.09153951131591737
2021-04-21 00:00:00+00:00,-0.07534701192881947
2021-04-22 00:00:00+00:00,-0.09441177890780955
2021-04-26 00:00:00+00:00,-0.08829877722191357
2021-04-27 00:00:00+00:00,-0.07282405000143898
2021-04-28 00:00:00+00:00,-0.07345724588706831
2021-04-29 00:00:00+00:00,-0.0688316421539262
2021-05-03 00:00:00+00:00,-0.06643492299826571
2021-05-04 00:00:00+00:00,-0.060623486531216825
2021-05-05 00:00:00+00:00,-0.04793299016224819
2021-05-06 00:00:00+00:00,-0.04261272599434667
2021-05-10 00:00:00+00:00,-0.04239169322589815
2021-05-11 00:00:00+00:00,-0.04314738324117149
2021-05-12 00:00:00+00:00,-0.08715922093753375
2021-05-13 00:00:00+00:00,-0.08843991562576965
2021-05-17 00:00:00+00:00,-0.06573818780045769
2021-05-18 00:00:00+00:00,-0.07654560096214781
2021-05-19 00:00:00+00:00,-0.10813813317353974
2021-05-20 00:00:00+00:00,-0.10716251973244387
2021-05-24 00:00:00+00:00,-0.11393541701743354
2021-05-25 00:00:00+00:00,-0.11416575895253102
2021-05-26 00:00:00+00:00,-0.1250496531470406
2021-05-27 00:00:00+00:00,-0.12489932356427005
2021-05-31 00:00:00+00:00,-0.12704909395088668
2021-06-01 00:00:00+00:00,-0.1297857174346188
2021-06-02 00:00:00+00:00,-0.13080714478700148
2021-06-03 00:00:00+00:00,-0.12169948198555564
2021-06-07 00:00:00+00:00,-0.11862792559335561
2021-06-08 00:00:00+00:00,-0.12541301926185902
2021-06-09 00:00:00+00:00,-0.11153185620709044
2021-06-10 00:00:00+00:00,-0.12279674835384773
2021-06-14 00:00:00+00:00,-0.1468927281140588
2021-06-15 00:00:00+00:00,-0.1552466512710124
2021-06-16 00:00:00+00:00,-0.15976044642931062
2021-06-17 00:00:00+00:00,-0.1500684397576107
2021-06-21 00:00:00+00:00,-0.15068799147024453
2021-06-22 00:00:00+00:00,-0.140906051411794
2021-06-23 00:00:00+00:00,-0.13885292411461145
2021-06-24 00:00:00+00:00,-0.13265494076468096
2021-06-28 00:00:00+00:00,-0.13234812227799259
2021-06-29 00:00:00+00:00,-0.15075570882941108
2021-06-30 00:00:00+00:00,-0.15268109432704524
2021-07-01 00:00:00+00:00,-0.16703278192802143
2021-07-05 00:00:00+00:00,-0.14892737541794687
2021-07-06 00:00:00+00:00,-0.10574336691964738
2021-07-07 00:00:00+00:00,-0.10879817435921475
2021-07-08 00:00:00+00:00,-0.11777590521310616
2021-07-12 00:00:00+00:00,-0.12784816897077955
2021-07-13 00:00:00+00:00,-0.1263513076386879
2021-07-14 00:00:00+00:00,-0.13292984667129137
2021-07-15 00:00:00+00:00,-0.12645255108906042
2021-07-19 00:00:00+00:00,-0.1360727688509105
2021-07-20 00:00:00+00:00,-0.15835489355046903
2021-07-21 00:00:00+00:00,-0.15145895811156682
2021-07-22 00:00:00+00:00,-0.1490155409052797
2021-07-26 00:00:00+00:00,-0.15255339506172116
2021-07-27 00:00:00+00:00,-0.14997888925045116
2021-07-28 00:00:00+00:00,-0.15283545663736123
2021-07-29 00:00:00+00:00,-0.12463446990934567
2021-08-02 00:00:00+00:00,-0.12193536044534738
2021-08-03 00:00:00+00:00,-0.12718945795345873
2021-08-04 00:00:00+00:00,-0.09276628210002805
2021-08-05 00:00:00+00:00,-0.1052626112446502
2021-08-09 00:00:00+00:00,-0.08987731397963587
2021-08-10 00:00:00+00:00,-0.06881777838741016
2021-08-11 00:00:00+00:00,-0.07939305910575345
2021-08-12 00:00:00+00:00,-0.09366930943699213
2021-08-16 00:00:00+00:00,-0.09030335913813649
2021-08-17 00:00:00+00:00,-0.07921904201595795
2021-08-18 00:00:00+00:00,-0.08075259045093097
2021-08-19 00:00:00+00:00,-0.06931038641788824
2021-08-23 00:00:00+00:00,-0.05286426714472139
2021-08-24 00:00:00+00:00,-0.057612045170890684
2021-08-25 00:00:00+00:00,-0.08269815060268683
2021-08-26 00:00:00+00:00,-0.09208555758614732
2021-08-30 00:00:00+00:00,-0.08308758609894853
2021-08-31 00:00:00+00:00,-0.07646332711303058
2021-09-01 00:00:00+00:00,-0.06800225106939767
2021-09-02 00:00:00+00:00,-0.07107714302466954
2021-09-06 00:00:00+00:00,-0.07707713071982858
2021-09-07 00:00:00+00:00,-0.0649400303415416
2021-09-08 00:00:00+00:00,-0.06058551251988328
2021-09-09 00:00:00+00:00,-0.06207550504852656
2021-09-13 00:00:00+00:00,-0.04971770556227327
2021-09-14 00:00:00+00:00,-0.038709459030646785
2021-09-15 00:00:00+00:00,-0.04181344934985657
2021-09-16 00:00:00+00:00,-0.031893889572178355
2021-09-20 00:00:00+00:00,-0.024439439738882525
2021-09-21 00:00:00+00:00,-0.04425654030577173
2021-09-22 00:00:00+00:00,-0.018368945796653737
2021-09-23 00:00:00+00:00,-0.022396259494176646
2021-09-27 00:00:00+00:00,-0.018904041467697186
2021-09-28 00:00:00+00:00,-0.010461619293030869
2021-09-29 00:00:00+00:00,-0.01556252561640034
2021-09-30 00:00:00+00:00,0.0063347160886187675
2021-10-04 00:00:00+00:00,0.013440753871938497
2021-10-05 00:00:00+00:00,0.015878162784369577
2021-10-06 00:00:00+00:00,0.03515443433673481
2021-10-07 00:00:00+00:00,0.03658994912028053
2021-10-11 00:00:00+00:00,0.007761512580237731
2021-10-12 00:00:00+00:00,0.006918065399587747
2021-10-13 00:00:00+00:00,0.008819884201233214
2021-10-14 00:00:00+00:00,0.02154950131023718
2021-10-18 00:00:00+00:00,0.08711668208524898
2021-10-19 00:00:00+00:00,0.09046566395574272
2021-10-20 00:00:00+00:00,0.06372970660296036
2021-10-21 00:00:00+00:00,0.06485670642580295
2021-10-25 00:00:00+00:00,0.1302784940580607
2021-10-26 00:00:00+00:00,0.14080717315927882
2021-10-27 00:00:00+00:00,0.15425606242353104
2021-10-28 00:00:00+00:00,0.16003284385938127
2021-11-01 00:00:00+00:00,0.156707042055962
2021-11-02 00:00:00+00:00,0.16165475566248927
2021-11-03 00:00:00+00:00,0.16104206935499676
2021-11-04 00:00:00+00:00,0.15961872202589183
2021-11-08 00:00:00+00:00,0.14989693415296054
2021-11-09 00:00:00+00:00,0.1401021223085876
2021-11-10 00:00:00+00:00,0.13853040419628884
2021-11-11 00:00:00+00:00,0.13671724270772836
2021-11-15 00:00:00+00:00,0.1259684922737712
2021-11-16 00:00:00+00:00,0.1335180617612388
2021-11-17 00:00:00+00:00,0.13999424830002025
2021-11-18 00:00:00+00:00,0.14350719850523805
2021-11-22 00:00:00+00:00,0.1496663942419744
2021-11-23 00:00:00+00:00,0.15466994298488435
2021-11-24 00:00:00+00:00,0.18060041175555372
2021-11-25 00:00:00+00:00,0.12660326745589012
2021-11-29 00:00:00+00:00,0.10892136616252945
2021-11-30 00:00:00+00:00,0.11283596155644024
2021-12-01 00:00:00+00:00,0.1132743583029184
2021-12-02 00:00:00+00:00,0.11562314529138498
2021-12-06 00:00:00+00:00,0.13173524825873176
2021-12-07 00:00:00+00:00,0.14321448278888377
2021-12-08 00:00:00+00:00,0.13761981837610635
2021-12-09 00:00:00+00:00,0.11287071232129188
2021-12-13 00:00:00+00:00,0.12874820381613755
2021-12-14 00:00:00+00:00,0.15915827108317532
2021-12-15 00:00:00+00:00,0.14998301097354025
2021-12-16 00:00:00+00:00,0.1581184111747605
2021-12-20 00:00:00+00:00,0.15913366716969177
2021-12-21 00:00:00+00:00,0.1637893580653151
2021-12-22 00:00:00+00:00,0.17888968703692587
2021-12-27 00:00:00+00:00,0.19018136695582805
2021-12-28 00:00:00+00:00,0.1845153552841981
2021-12-29 00:00:00+00:00,0.1860178102509992
2021-12-30 00:00:00+00:00,0.2029964950406141
2022-01-03 00:00:00+00:00,0.20340337327342653
2022-01-04 00:00:00+00:00,0.20485655266263106
2022-01-05 00:00:00+00:00,0.20316569529614978
2022-01-06 00:00:00+00:00,0.20729989205767857
2022-01-10 00:00:00+00:00,0.204686085928048
2022-01-11 00:00:00+00:00,0.20064615289712273
2022-01-12 00:00:00+00:00,0.1797436841863574
2022-01-13 00:00:00+00:00,0.1790913935603174
2022-01-17 00:00:00+00:00,0.18611644646307623
2022-01-18 00:00:00+00:00,0.18109732532984396
2022-01-19 00:00:00+00:00,0.1857861526242011
2022-01-20 00:00:00+00:00,0.1893603675667846
2022-01-24 00:00:00+00:00,0.16417917410245808
2022-01-25 00:00:00+00:00,0.1662043343682775
2022-01-26 00:00:00+00:00,0.15503426125412584
2022-01-27 00:00:00+00:00,0.15953209259749448
2022-01-31 00:00:00+00:00,0.16926812063251093
2022-02-01 00:00:00+00:00,0.17525073348917075
2022-02-02 00:00:00+00:00,0.1954670599776264
2022-02-03 00:00:00+00:00,0.1913533830640163
2022-02-07 00:00:00+00:00,0.19921863449670613
2022-02-08 00:00:00+00:00,0.19763020586928126
2022-02-09 00:00:00+00:00,0.18742334549297265
2022-02-10 00:00:00+00:00,0.1974671621397252
2022-02-14 00:00:00+00:00,0.2106262361694191
2022-02-15 00:00:00+00:00,0.20921432561697076
2022-02-16 00:00:00+00:00,0.2159567431391471
2022-02-17 00:00:00+00:00,0.22211522703284267
2022-02-21 00:00:00+00:00,0.20331195661895665
2022-02-22 00:00:00+00:00,0.1754835358235647
2022-02-23 00:00:00+00:00,0.16347421939809464
2022-02-24 00:00:00+00:00,0.1861389571293016
2022-02-28 00:00:00+00:00,0.13776427517697654
2022-03-01 00:00:00+00:00,0.1285769408044082
2022-03-02 00:00:00+00:00,0.12799393634017542
2022-03-03 00:00:00+00:00,0.1263893214058248
2022-03-07 00:00:00+00:00,0.13078876321602972
2022-03-08 00:00:00+00:00,0.14810128170284043
2022-03-09 00:00:00+00:00,0.11647254057887751
2022-03-10 00:00:00+00:00,0.12913390582389628
2022-03-14 00:00:00+00:00,0.1464612869642824
2022-03-15 00:00:00+00:00,0.12436174686288838
2022-03-16 00:00:00+00:00,0.1277393218958727
2022-03-17 00:00:00+00:00,0.1322764268705053
2022-03-21 00:00:00+00:00,0.1346950606272938
2022-03-22 00:00:00+00:00,0.11071618012374895
2022-03-23 00:00:00+00:00,0.11506157715789454
2022-03-24 00:00:00+00:00,0.11592807968988246
2022-03-28 00:00:00+00:00,0.11628201847425937
2022-03-29 00:00:00+00:00,0.11489017329342056
2022-03-30 00:00:00+00:00,0.11733223833185932
2022-03-31 00:00:00+00:00,0.11808974151104931
2022-04-04 00:00:00+00:00,0.11282381726576793
2022-04-05 00:00:00+00:00,0.12560810063252373
2022-04-06 00:00:00+00:00,0.11142745637077829
2022-04-07 00:00:00+00:00,0.11137032929056852
2022-04-11 00:00:00+00:00,0.10795400474009896
2022-04-12 00:00:00+00:00,0.11229481725235799
2022-04-13 00:00:00+00:00,0.10518320026591663
2022-04-18 00:00:00+00:00,0.12034309894308791
2022-04-19 00:00:00+00:00,0.12264724360096038
2022-04-20 00:00:00+00:00,0.1227072077070428
2022-04-21 00:00:00+00:00,0.13377965332702768
2022-04-25 00:00:00+00:00,0.10813757560826556
2022-04-26 00:00:00+00:00,0.07977579247316786
2022-04-27 00:00:00+00:00,0.08799658136810827
2022-04-28 00:00:00+00:00,0.07707099241913923
2022-05-02 00:00:00+00:00,0.07949155129811157
2022-05-03 00:00:00+00:00,0.07916765733123672
2022-05-04 00:00:00+00:00,0.0808123403989559
2022-05-05 00:00:00+00:00,0.1160634487219092
2022-05-09 00:00:00+00:00,0.10829266384749348
2022-05-10 00:00:00+00:00,0.0955088255136794
2022-05-11 00:00:00+00:00,0.10232191170022235
2022-05-12 00:00:00+00:00,0.09855330372169205
2022-05-16 00:00:00+00:00,0.06373582521696372
2022-05-17 00:00:00+00:00,0.04021731013841024
2022-05-18 00:00:00+00:00,0.04268600431974613
2022-05-19 00:00:00+00:00,0.05762889414306992
2022-05-23 00:00:00+00:00,0.054172436911799904
2022-05-24 00:00:00+00:00,0.043902287258010396
2022-05-25 00:00:00+00:00,0.0447630810259281
2022-05-26 00:00:00+00:00,0.03482278927287607
2022-05-30 00:00:00+00:00,0.016111038591878672
2022-05-31 00:00:00+00:00,0.0057980267655825925
