ts,corr_90d_d1
2022-06-01 00:00:00+00:00,-0.01902372189985648
2022-06-02 00:00:00+00:00,-0.026332891180626868
2022-06-06 00:00:00+00:00,-0.015990931725573983
2022-06-07 00:00:00+00:00,-0.015623709552543349
2022-06-08 00:00:00+00:00,-0.003352875631700555
2022-06-09 00:00:00+00:00,-0.002172625632735213
2022-06-13 00:00:00+00:00,0.0022078928607643204
2022-06-14 00:00:00+00:00,0.0005971020818414911
2022-06-15 00:00:00+00:00,-0.010998806313240902
2022-06-16 00:00:00+00:00,-0.016199587055869682
2022-06-20 00:00:00+00:00,-0.017183063537004734
2022-06-21 00:00:00+00:00,-0.010840022556135332
2022-06-22 00:00:00+00:00,-0.013163827148612368
2022-06-23 00:00:00+00:00,0.016433145429468263
2022-06-27 00:00:00+00:00,0.02087048487278199
2022-06-28 00:00:00+00:00,0.01819159154146296
2022-06-29 00:00:00+00:00,0.013898893736249083
2022-06-30 00:00:00+00:00,0.018603798886807143
2022-07-04 00:00:00+00:00,0.021626878244004378
2022-07-05 00:00:00+00:00,0.021669855080525147
2022-07-06 00:00:00+00:00,0.022504514310838865
2022-07-07 00:00:00+00:00,0.020240555192269718
2022-07-11 00:00:00+00:00,0.026032765431203284
2022-07-12 00:00:00+00:00,0.02527696492807888
2022-07-13 00:00:00+00:00,0.02721081332695578
2022-07-14 00:00:00+00:00,0.028461578935552723
2022-07-18 00:00:00+00:00,0.05994589030386199
2022-07-19 00:00:00+00:00,0.06471835708146284
2022-07-20 00:00:00+00:00,0.059476787500364545
2022-07-21 00:00:00+00:00,0.05688050169488959
2022-07-25 00:00:00+00:00,0.060154207272762314
2022-07-26 00:00:00+00:00,0.05643679449952401
2022-07-27 00:00:00+00:00,0.07241144886212988
2022-07-28 00:00:00+00:00,0.0785280498764366
2022-08-01 00:00:00+00:00,0.09183564378536466
2022-08-02 00:00:00+00:00,0.09442382174498032
2022-08-03 00:00:00+00:00,0.08444314090823404
2022-08-04 00:00:00+00:00,0.12322442314233435
2022-08-08 00:00:00+00:00,0.11362058790049898
2022-08-09 00:00:00+00:00,0.10396200287091094
2022-08-10 00:00:00+00:00,0.09884428373918522
2022-08-11 00:00:00+00:00,0.09752664185664901
2022-08-15 00:00:00+00:00,0.0885745549302496
2022-08-16 00:00:00+00:00,0.09984401742662546
2022-08-17 00:00:00+00:00,0.08725693384775465
2022-08-18 00:00:00+00:00,0.07262253751794659
2022-08-22 00:00:00+00:00,0.07709689911654119
2022-08-23 00:00:00+00:00,0.07442086152364792
2022-08-24 00:00:00+00:00,0.07441691133762426
2022-08-25 00:00:00+00:00,0.06429659364610099
2022-08-29 00:00:00+00:00,0.06378892775485558
2022-08-30 00:00:00+00:00,0.061600307668953976
2022-08-31 00:00:00+00:00,0.05972703332098176
2022-09-01 00:00:00+00:00,0.05636613806994238
2022-09-05 00:00:00+00:00,0.05745893423118815
2022-09-06 00:00:00+00:00,0.040201713133301696
2022-09-07 00:00:00+00:00,0.04477784278650478
2022-09-08 00:00:00+00:00,0.04763020615518714
2022-09-12 00:00:00+00:00,0.0188703890265813
2022-09-13 00:00:00+00:00,0.013087937610456573
2022-09-14 00:00:00+00:00,0.011563566257484177
2022-09-15 00:00:00+00:00,0.00960605709448232
2022-09-19 00:00:00+00:00,0.004720920361479824
2022-09-20 00:00:00+00:00,0.01990372520292048
2022-09-21 00:00:00+00:00,0.01560042275734937
2022-09-22 00:00:00+00:00,-0.0013150065241408213
2022-09-26 00:00:00+00:00,4.493553902732243e-06
2022-09-27 00:00:00+00:00,-0.009528082412080778
2022-09-28 00:00:00+00:00,0.0010507752603431072
2022-09-29 00:00:00+00:00,0.014629092532677511
2022-10-03 00:00:00+00:00,0.024158355653466117
2022-10-04 00:00:00+00:00,0.03188728831400197
2022-10-05 00:00:00+00:00,0.0322363716959967
2022-10-06 00:00:00+00:00,0.03304573589476289
2022-10-10 00:00:00+00:00,0.03294783210533489
2022-10-11 00:00:00+00:00,0.021549647350252017
2022-10-12 00:00:00+00:00,0.028797758808462914
2022-10-13 00:00:00+00:00,0.03018630085416302
2022-10-17 00:00:00+00:00,0.02640768653766865
2022-10-18 00:00:00+00:00,0.029637818815505132
2022-10-19 00:00:00+00:00,0.05234001098119668
2022-10-20 00:00:00+00:00,0.06894063655363562
2022-10-24 00:00:00+00:00,0.06283535148810947
2022-10-25 00:00:00+00:00,0.062238111890441004
2022-10-26 00:00:00+00:00,0.04580624534397649
2022-10-27 00:00:00+00:00,0.027501556797212234
2022-10-31 00:00:00+00:00,0.029669798846989393
2022-11-01 00:00:00+00:00,0.036019292039675445
2022-11-02 00:00:00+00:00,0.05519434234755992
2022-11-03 00:00:00+00:00,0.05667107178617832
2022-11-07 00:00:00+00:00,0.08264544860617178
2022-11-08 00:00:00+00:00,0.1252616778388677
2022-11-09 00:00:00+00:00,-0.041988112709199
2022-11-10 00:00:00+00:00,-0.02945277970233017
2022-11-14 00:00:00+00:00,-0.03801534995462376
2022-11-15 00:00:00+00:00,-0.04070497869801188
2022-11-16 00:00:00+00:00,-0.05852054635678711
2022-11-17 00:00:00+00:00,-0.05497075791504719
2022-11-21 00:00:00+00:00,-0.05083679450470137
2022-11-22 00:00:00+00:00,-0.048135548604832074
2022-11-23 00:00:00+00:00,-0.04804087457765935
2022-11-24 00:00:00+00:00,-0.04762038648186646
2022-11-28 00:00:00+00:00,-0.04296997360245217
2022-11-29 00:00:00+00:00,-0.07117667809950974
2022-11-30 00:00:00+00:00,-0.08154793536911774
2022-12-01 00:00:00+00:00,-0.08210700535009562
2022-12-05 00:00:00+00:00,-0.08123605004831427
2022-12-06 00:00:00+00:00,-0.07951462678005318
2022-12-07 00:00:00+00:00,-0.0866952887886751
2022-12-08 00:00:00+00:00,-0.08997133510854402
2022-12-12 00:00:00+00:00,-0.0933637781355434
2022-12-13 00:00:00+00:00,-0.09680732559632421
2022-12-14 00:00:00+00:00,-0.10570020034560747
2022-12-15 00:00:00+00:00,-0.10327118780133623
2022-12-19 00:00:00+00:00,-0.10492089669732287
2022-12-20 00:00:00+00:00,-0.10198785473135281
2022-12-21 00:00:00+00:00,-0.14877724346979626
2022-12-22 00:00:00+00:00,-0.15248174344593438
2022-12-27 00:00:00+00:00,-0.14834287633595206
2022-12-28 00:00:00+00:00,-0.15072140299808637
2022-12-29 00:00:00+00:00,-0.1599703976877302
2023-01-03 00:00:00+00:00,-0.16022776754532717
2023-01-04 00:00:00+00:00,-0.20791604881537767
2023-01-05 00:00:00+00:00,-0.21417721398774503
2023-01-09 00:00:00+00:00,-0.2130574910115621
2023-01-10 00:00:00+00:00,-0.20457766320085705
2023-01-11 00:00:00+00:00,-0.20139503850921509
2023-01-12 00:00:00+00:00,-0.19405347321938268
2023-01-16 00:00:00+00:00,-0.19202022397169363
2023-01-17 00:00:00+00:00,-0.18019315687683185
2023-01-18 00:00:00+00:00,-0.17990622664056957
2023-01-19 00:00:00+00:00,-0.17128899042712917
2023-01-23 00:00:00+00:00,-0.17024071245338088
2023-01-24 00:00:00+00:00,-0.17178079370277669
2023-01-25 00:00:00+00:00,-0.1659538069125634
2023-01-26 00:00:00+00:00,-0.16889657929934299
2023-01-30 00:00:00+00:00,-0.17777407241952814
2023-01-31 00:00:00+00:00,-0.173636422437068
2023-02-01 00:00:00+00:00,-0.16828580528032158
2023-02-02 00:00:00+00:00,-0.16532087456008027
2023-02-06 00:00:00+00:00,-0.15789423807218905
2023-02-07 00:00:00+00:00,-0.1652332985517362
2023-02-08 00:00:00+00:00,-0.16283555769326846
2023-02-09 00:00:00+00:00,-0.1598376541224676
2023-02-13 00:00:00+00:00,-0.16157693217242466
2023-02-14 00:00:00+00:00,-0.14179461057145903
2023-02-15 00:00:00+00:00,-0.16972271865921734
2023-02-16 00:00:00+00:00,-0.16789966532467168
2023-02-20 00:00:00+00:00,-0.1580651295761891
2023-02-21 00:00:00+00:00,-0.15420256796923879
2023-02-22 00:00:00+00:00,-0.1551791649308746
2023-02-23 00:00:00+00:00,-0.15413828737640575
2023-02-27 00:00:00+00:00,-0.15258495892925247
2023-02-28 00:00:00+00:00,-0.17381712555279993
2023-03-01 00:00:00+00:00,-0.17573450704994284
2023-03-02 00:00:00+00:00,-0.1602891805921324
2023-03-06 00:00:00+00:00,-0.1585766028625277
2023-03-07 00:00:00+00:00,-0.15640436726977194
2023-03-08 00:00:00+00:00,-0.13515287194045816
2023-03-09 00:00:00+00:00,-0.11141416830570058
2023-03-13 00:00:00+00:00,-0.09350046658970092
2023-03-14 00:00:00+00:00,-0.09614931167648959
2023-03-15 00:00:00+00:00,-0.1054072028351194
2023-03-16 00:00:00+00:00,-0.12324394950747221
2023-03-20 00:00:00+00:00,-0.1285988834979451
2023-03-21 00:00:00+00:00,-0.13370876753611444
2023-03-22 00:00:00+00:00,-0.1399059314496839
2023-03-23 00:00:00+00:00,-0.1303537958495097
2023-03-27 00:00:00+00:00,-0.1336416712196851
2023-03-28 00:00:00+00:00,-0.136789927165408
2023-03-29 00:00:00+00:00,-0.1347373472440713
2023-03-30 00:00:00+00:00,-0.1371720709147879
2023-04-03 00:00:00+00:00,-0.13141634776663944
2023-04-04 00:00:00+00:00,-0.1330337301880857
2023-04-05 00:00:00+00:00,-0.11983311605433729
2023-04-06 00:00:00+00:00,-0.10358390815093299
2023-04-10 00:00:00+00:00,-0.10464240036926627
2023-04-11 00:00:00+00:00,-0.11105081804491865
2023-04-12 00:00:00+00:00,-0.1208741555230529
2023-04-13 00:00:00+00:00,-0.12184973290454919
2023-04-17 00:00:00+00:00,-0.11944129128023888
2023-04-18 00:00:00+00:00,-0.19972915722328105
2023-04-19 00:00:00+00:00,0.08703448369993712
2023-04-20 00:00:00+00:00,0.0706037405032745
2023-04-24 00:00:00+00:00,0.06995316484946836
2023-04-25 00:00:00+00:00,0.06639214141688422
2023-04-26 00:00:00+00:00,0.06362327671300126
2023-04-27 00:00:00+00:00,0.07293154751928563
2023-05-01 00:00:00+00:00,0.11016579656987859
2023-05-02 00:00:00+00:00,0.0962643397722122
2023-05-03 00:00:00+00:00,0.09405098447571833
2023-05-04 00:00:00+00:00,0.0857253814694588
2023-05-08 00:00:00+00:00,0.08889214260342021
2023-05-09 00:00:00+00:00,0.07783731811851442
2023-05-10 00:00:00+00:00,0.08600962499407588
2023-05-11 00:00:00+00:00,0.08803357359236372
2023-05-15 00:00:00+00:00,0.08094066591948754
2023-05-16 00:00:00+00:00,0.07835880796577371
2023-05-17 00:00:00+00:00,0.08829310060758587
2023-05-18 00:00:00+00:00,0.10048597200024892
2023-05-22 00:00:00+00:00,0.097217142040438
2023-05-23 00:00:00+00:00,0.09991178756757327
2023-05-24 00:00:00+00:00,0.10195547351363063
2023-05-25 00:00:00+00:00,0.08871449595321038
2023-05-29 00:00:00+00:00,0.09263389845195961
2023-05-30 00:00:00+00:00,0.07645697552521984
2023-05-31 00:00:00+00:00,0.06494533803461422
2023-06-01 00:00:00+00:00,0.05562713946720374
2023-06-05 00:00:00+00:00,0.04227897617452299
2023-06-06 00:00:00+00:00,0.03582454177476042
2023-06-07 00:00:00+00:00,0.02879268864125688
2023-06-08 00:00:00+00:00,0.02918438024563816
2023-06-12 00:00:00+00:00,0.03349342960206399
2023-06-13 00:00:00+00:00,0.036062543136201095
2023-06-14 00:00:00+00:00,0.022739805788806845
2023-06-15 00:00:00+00:00,0.012871652263815142
2023-06-19 00:00:00+00:00,0.007335062206235196
2023-06-20 00:00:00+00:00,-0.01324406127185138
2023-06-21 00:00:00+00:00,-0.004614755354429013
2023-06-22 00:00:00+00:00,-0.005255552303164089
2023-06-26 00:00:00+00:00,-0.01564781144289215
2023-06-27 00:00:00+00:00,-0.02845282197182187
2023-06-28 00:00:00+00:00,-0.03048212612639837
2023-06-29 00:00:00+00:00,-0.026181939231005882
2023-07-03 00:00:00+00:00,-0.034193759651774694
2023-07-04 00:00:00+00:00,-0.032125532100269506
2023-07-05 00:00:00+00:00,-0.008941034362131083
2023-07-06 00:00:00+00:00,-0.015456078358882934
2023-07-10 00:00:00+00:00,-0.019273239753401398
2023-07-11 00:00:00+00:00,-0.019144112775855756
2023-07-12 00:00:00+00:00,-0.017818325004750297
2023-07-13 00:00:00+00:00,-0.012568370840377091
2023-07-17 00:00:00+00:00,-0.019602845712813028
2023-07-18 00:00:00+00:00,-0.022349269448320823
2023-07-19 00:00:00+00:00,-0.022596812998518092
2023-07-20 00:00:00+00:00,-0.025720118284202804
2023-07-24 00:00:00+00:00,0.03862916867671594
2023-07-25 00:00:00+00:00,0.03273923730786352
2023-07-26 00:00:00+00:00,0.0540816817656762
2023-07-27 00:00:00+00:00,0.052009766316377694
2023-07-31 00:00:00+00:00,0.052998050603685745
2023-08-01 00:00:00+00:00,0.033964015986285886
2023-08-02 00:00:00+00:00,0.03535197252442924
2023-08-03 00:00:00+00:00,0.032919558377780225
2023-08-07 00:00:00+00:00,0.02708587894969759
2023-08-08 00:00:00+00:00,0.02828529326341374
2023-08-09 00:00:00+00:00,0.02830144461297856
2023-08-10 00:00:00+00:00,0.029668158525436198
2023-08-14 00:00:00+00:00,0.000701867496698677
2023-08-15 00:00:00+00:00,-0.03730806391897416
2023-08-16 00:00:00+00:00,-0.12132647278608234
2023-08-17 00:00:00+00:00,-0.10305205974551912
2023-08-21 00:00:00+00:00,-0.0891072862498048
2023-08-22 00:00:00+00:00,-0.06733342252945149
2023-08-23 00:00:00+00:00,-0.07861700252793465
2023-08-24 00:00:00+00:00,-0.0680552448955564
2023-08-28 00:00:00+00:00,-0.060056509777519924
2023-08-29 00:00:00+00:00,-0.058183920389700605
2023-08-30 00:00:00+00:00,-0.06112064959301102
2023-08-31 00:00:00+00:00,-0.06350776393605263
2023-09-04 00:00:00+00:00,-0.07726314930003862
2023-09-05 00:00:00+00:00,-0.06964387420670504
2023-09-06 00:00:00+00:00,-0.07389459576268978
2023-09-07 00:00:00+00:00,-0.06679029833561047
2023-09-11 00:00:00+00:00,-0.05735194803343573
2023-09-12 00:00:00+00:00,-0.053243253974844584
2023-09-13 00:00:00+00:00,-0.04639420979210865
2023-09-14 00:00:00+00:00,-0.04948527012633925
2023-09-18 00:00:00+00:00,-0.04446240215555109
2023-09-19 00:00:00+00:00,-0.056847093245910384
2023-09-20 00:00:00+00:00,-0.051249552745309505
2023-09-21 00:00:00+00:00,-0.04861791899259267
2023-09-25 00:00:00+00:00,-0.06730453677451148
2023-09-26 00:00:00+00:00,-0.06713676832581764
2023-09-27 00:00:00+00:00,-0.06755960133607197
2023-09-28 00:00:00+00:00,-0.061800178303706294
2023-10-02 00:00:00+00:00,-0.051651371425130384
2023-10-03 00:00:00+00:00,-0.0744195909528829
2023-10-04 00:00:00+00:00,-0.1047982299128351
2023-10-05 00:00:00+00:00,-0.10243418610774088
2023-10-09 00:00:00+00:00,-0.102190386020468
2023-10-10 00:00:00+00:00,-0.10116211626630309
2023-10-11 00:00:00+00:00,-0.09750034147788302
2023-10-12 00:00:00+00:00,-0.09586538387690881
2023-10-16 00:00:00+00:00,-0.09682523385287803
2023-10-17 00:00:00+00:00,-0.09811989934977002
2023-10-18 00:00:00+00:00,-0.09261896332700206
2023-10-19 00:00:00+00:00,-0.09955152037210918
2023-10-23 00:00:00+00:00,-0.06736039406135692
2023-10-24 00:00:00+00:00,-0.08927762675358553
2023-10-25 00:00:00+00:00,-0.09757573886146537
2023-10-26 00:00:00+00:00,-0.09362317096016257
2023-10-30 00:00:00+00:00,-0.08943197120219397
2023-10-31 00:00:00+00:00,-0.09093132150704739
2023-11-01 00:00:00+00:00,-0.06675663614280221
2023-11-02 00:00:00+00:00,-0.0767065481966346
2023-11-06 00:00:00+00:00,-0.06592941462216456
2023-11-07 00:00:00+00:00,-0.05351387999385216
2023-11-08 00:00:00+00:00,-0.042641936007594555
2023-11-09 00:00:00+00:00,-0.00820108401668444
2023-11-13 00:00:00+00:00,-0.017205231099550838
2023-11-14 00:00:00+00:00,-0.018084284284406185
2023-11-15 00:00:00+00:00,-0.0026695258779021185
2023-11-16 00:00:00+00:00,-0.0011166933709677183
2023-11-20 00:00:00+00:00,0.018831282252217352
2023-11-21 00:00:00+00:00,0.006433737134154372
2023-11-22 00:00:00+00:00,0.011776377603216715
2023-11-23 00:00:00+00:00,0.024190347553306506
2023-11-27 00:00:00+00:00,0.00971675376763294
2023-11-28 00:00:00+00:00,0.007880235237747979
2023-11-29 00:00:00+00:00,0.012521454597308133
2023-11-30 00:00:00+00:00,0.008458321172167018
2023-12-04 00:00:00+00:00,0.015279340398260803
2023-12-05 00:00:00+00:00,0.0010559176507762647
2023-12-06 00:00:00+00:00,-0.0030192363009607596
2023-12-07 00:00:00+00:00,-0.008176122932880213
2023-12-11 00:00:00+00:00,-0.0356658363526652
2023-12-12 00:00:00+00:00,-0.03271381248914561
2023-12-13 00:00:00+00:00,-0.03060674932983679
2023-12-14 00:00:00+00:00,-0.03311077486400837
2023-12-18 00:00:00+00:00,-0.019504460474939304
2023-12-19 00:00:00+00:00,-0.010716254647369755
2023-12-20 00:00:00+00:00,0.00803981578851598
2023-12-21 00:00:00+00:00,0.010258379389476064
2023-12-26 00:00:00+00:00,0.00683363230165279
2023-12-27 00:00:00+00:00,0.007316326326745941
2023-12-28 00:00:00+00:00,0.020095388521731646
2024-01-02 00:00:00+00:00,0.014018083513056995
2024-01-03 00:00:00+00:00,0.021615488789193272
2024-01-04 00:00:00+00:00,0.027126531337083874
2024-01-08 00:00:00+00:00,0.023275124868294576
2024-01-09 00:00:00+00:00,0.025030777683669413
2024-01-10 00:00:00+00:00,0.023370351462930088
2024-01-11 00:00:00+00:00,0.022457818608991285
2024-01-15 00:00:00+00:00,0.021274994072918153
2024-01-16 00:00:00+00:00,0.021810990960851356
2024-01-17 00:00:00+00:00,0.01563511368632657
2024-01-18 00:00:00+00:00,-0.00833593149582024
2024-01-22 00:00:00+00:00,-0.019041829128030697
2024-01-23 00:00:00+00:00,-0.023039701060884515
2024-01-24 00:00:00+00:00,-0.031978627437012144
2024-01-25 00:00:00+00:00,-0.03202349016593589
2024-01-29 00:00:00+00:00,-0.03761798198419571
2024-01-30 00:00:00+00:00,-0.02372103215610462
2024-01-31 00:00:00+00:00,-0.024176523963469497
2024-02-01 00:00:00+00:00,-0.018718386388878877
2024-02-05 00:00:00+00:00,-0.01673779947708471
2024-02-06 00:00:00+00:00,-0.026880000791524285
2024-02-07 00:00:00+00:00,-0.03028593236085318
2024-02-08 00:00:00+00:00,-0.025816280710528272
2024-02-12 00:00:00+00:00,-0.04616894640779053
2024-02-13 00:00:00+00:00,-0.05293892553460692
2024-02-14 00:00:00+00:00,-0.040766124332443414
2024-02-15 00:00:00+00:00,-0.04053343899618009
2024-02-19 00:00:00+00:00,-0.04641407321480829
2024-02-20 00:00:00+00:00,-0.047289690940227794
2024-02-21 00:00:00+00:00,-0.06076968050965488
2024-02-22 00:00:00+00:00,-0.056831838074181004
2024-02-26 00:00:00+00:00,-0.04998942542820228
2024-02-27 00:00:00+00:00,-0.05308893023097616
2024-02-28 00:00:00+00:00,-0.039110178443685625
2024-02-29 00:00:00+00:00,-0.05172704205978533
2024-03-04 00:00:00+00:00,-0.08941840664193926
2024-03-05 00:00:00+00:00,-0.09856780956343349
2024-03-06 00:00:00+00:00,-0.08706077112892727
2024-03-07 00:00:00+00:00,-0.08471775761446904
2024-03-11 00:00:00+00:00,-0.09127237952847699
2024-03-12 00:00:00+00:00,-0.08703388307110278
2024-03-13 00:00:00+00:00,-0.08988826629809919
2024-03-14 00:00:00+00:00,-0.06539007343478596
2024-03-18 00:00:00+00:00,-0.06545350751442298
2024-03-19 00:00:00+00:00,-0.09960885355215258
2024-03-20 00:00:00+00:00,-0.1057961355887022
2024-03-21 00:00:00+00:00,-0.10054485261430288
2024-03-25 00:00:00+00:00,-0.0993855531780654
2024-03-26 00:00:00+00:00,-0.10938969873776584
2024-03-27 00:00:00+00:00,-0.11605552420665587
2024-04-01 00:00:00+00:00,-0.10233140372939997
2024-04-02 00:00:00+00:00,-0.117609899195462
2024-04-03 00:00:00+00:00,-0.10413656479295891
2024-04-04 00:00:00+00:00,-0.08152283568053968
2024-04-08 00:00:00+00:00,-0.08783042588458531
2024-04-09 00:00:00+00:00,-0.057611232507444744
2024-04-10 00:00:00+00:00,-0.05310030480955874
2024-04-11 00:00:00+00:00,-0.05451063482554335
2024-04-15 00:00:00+00:00,-0.041049840779414155
2024-04-16 00:00:00+00:00,-0.04059272205804523
2024-04-17 00:00:00+00:00,-0.03133256472195456
2024-04-18 00:00:00+00:00,-0.04466596516446253
2024-04-22 00:00:00+00:00,-0.046803483627922644
2024-04-23 00:00:00+00:00,-0.02539656270970554
2024-04-24 00:00:00+00:00,-0.043974914390391064
2024-04-25 00:00:00+00:00,-0.05096428325558937
2024-04-29 00:00:00+00:00,-0.06095869628131038
2024-04-30 00:00:00+00:00,-0.05770655160017575
2024-05-01 00:00:00+00:00,-0.07089781972497365
2024-05-02 00:00:00+00:00,-0.06720755103191897
2024-05-06 00:00:00+00:00,-0.06766400007986711
2024-05-07 00:00:00+00:00,-0.06675934121708156
2024-05-08 00:00:00+00:00,-0.07039880903174575
2024-05-09 00:00:00+00:00,-0.07051178125797782
2024-05-13 00:00:00+00:00,-0.06450723514800244
2024-05-14 00:00:00+00:00,-0.07447648554755903
2024-05-15 00:00:00+00:00,-0.07577729415339825
2024-05-16 00:00:00+00:00,-0.07448886607938678
2024-05-20 00:00:00+00:00,-0.06686242693715604
2024-05-21 00:00:00+00:00,-0.049781033150201666
