name,symbol,tf,period,scale,exposure,ann_return,ann_vol,sharpe,max_dd,n_trades,hit_rate
MON23_SPX,SPX500_USD,H1,FULL,7.872678848179632,0.008804264234002494,-0.01549289674148951,0.08625709439688703,-0.17961301444033617,-0.3856979186290762,332,0.45481927710843373
MON23_SPX,SPX500_USD,H1,IS,7.872678848179632,0.00877044318278112,0.06843440891127729,0.09875177833294367,0.692994192778476,-0.1195893975011626,207,0.5217391304347826
MON23_SPX,SPX500_USD,H1,OOS,7.872678848179632,0.008860849223789607,-0.16120656135600744,0.05950295827367104,-2.709219273007782,-0.3214943980998657,125,0.336
MON23_NAS,NAS100_USD,H1,FULL,6.891337941651565,0.008804497719316856,0.012103162310385728,0.0894683548064269,0.1352786953171548,-0.31616330801137216,332,0.5
MON23_NAS,NAS100_USD,H1,IS,6.891337941651565,0.00877081479598322,0.09446101353722201,0.09874244171341962,0.9566404465809788,-0.08558784610834658,207,0.5652173913043478
MON23_NAS,NAS100_USD,H1,OOS,6.891337941651565,0.008860849223789607,-0.12944319157222886,0.07128158061820364,-1.8159416563101873,-0.26949586176347384,125,0.384
MON23_US30,US30_USD,H1,FULL,7.8177728055673255,0.008803797300522394,-0.02313581846476595,0.08406935188733212,-0.27519920096174955,-0.4044189219482597,332,0.4307228915662651
MON23_US30,US30_USD,H1,IS,7.8177728055673255,0.00876932853209066,0.06072601438522897,0.098857511002753,0.6142782047540916,-0.13158586512930626,207,0.5217391304347826
MON23_US30,US30_USD,H1,OOS,7.8177728055673255,0.008861477385509712,-0.1690075123883856,0.050028278646706684,-3.3782396068810416,-0.3331965313649692,125,0.272
EVE_EUR,EUR_USD,H1,FULL,9.75319073174991,0.10303913928759961,-0.2312777009597964,0.11534110310312426,-2.005162901494149,-0.7933499550774337,1444,0.46865089046108804
EVE_EUR,EUR_USD,H1,IS,9.75319073174991,0.10303979440228085,-0.23404505150584462,0.10168640331627635,-2.301635655043199,-0.6214447277726172,902,0.4696024941543258
EVE_EUR,EUR_USD,H1,OOS,9.75319073174991,0.10303804274768114,-0.23067895710522934,0.13522762660600282,-1.7058567313122495,-0.4657266178623367,542,0.4664057403783431
EVE_GBP,GBP_USD,H1,FULL,6.923825172109075,0.10304172951231774,-0.21392853838825102,0.09356324461746858,-2.2864591674101673,-0.7660192023443761,1444,0.45498902171261285
EVE_GBP,GBP_USD,H1,IS,6.923825172109075,0.10304393221427997,-0.19590694973656722,0.10068268767177524,-1.9457858571994255,-0.5584517599356417,902,0.4602494154325799
EVE_GBP,GBP_USD,H1,OOS,6.923825172109075,0.10303804274768114,-0.24478036929944336,0.08044818275658383,-3.0427084977181873,-0.47498409007852194,542,0.4461839530332681
EVE_XAU,XAU_USD,H1,FULL,4.163753796211406,0.07217340673300868,0.2211985066164259,0.14600301766830584,1.5150269504631164,-0.19151674494039106,1428,0.5302530253025303
EVE_XAU,XAU_USD,H1,IS,4.163753796211406,0.0722172864576723,0.0875730953004261,0.09997941580013166,0.8759112523271093,-0.19151674494039106,891,0.5166959578207382
EVE_XAU,XAU_USD,H1,OOS,4.163753796211406,0.07210009189227398,0.44461983757037093,0.20076989037345108,2.2145742907132924,-0.1670781002244277,537,0.5519607843137255
EVE_JPY_SHORT,USD_JPY,H1,FULL,5.936827180869943,0.10306168618973405,-0.09932169244343066,0.11109035119124162,-0.8940622779421116,-0.6103769251797395,1444,0.4951219512195122
EVE_JPY_SHORT,USD_JPY,H1,IS,5.936827180869943,0.10307581111468037,-0.11542445780191593,0.10072480182144532,-1.145938792776467,-0.6103769251797395,902,0.48461238800155826
EVE_JPY_SHORT,USD_JPY,H1,OOS,5.936827180869943,0.10303804274768114,-0.07533622641479928,0.12665776022307187,-0.5948015051120105,-0.2639594216852579,542,0.5120678408349641
D1REV_NAS,NAS100_USD,D1,FULL,0.40298465096183694,0.6501210653753027,0.06397435914017773,0.08905975142495244,0.7183307623992943,-0.08014262319007115,545,0.5046554934823091
D1REV_NAS,NAS100_USD,D1,IS,0.40298465096183694,0.6943907156673114,0.07342508968450188,0.09979796728809796,0.735737326919069,-0.08014262319007115,339,0.5027855153203342
D1REV_NAS,NAS100_USD,D1,OOS,0.40298465096183694,0.5744336569579288,0.050339978271360386,0.06756268276964893,0.7450855443824166,-0.05957036398997373,206,0.5098591549295775
D1REV_UK,UK100_GBP,D1,FULL,0.5655766201422637,0.48729076255424675,0.054885011097967666,0.08483918404241103,0.6469299736608818,-0.08878633668266911,468,0.544529262086514
D1REV_UK,UK100_GBP,D1,IS,0.5655766201422637,0.5109126984126984,0.07481467074474082,0.0986653958902524,0.7582665641757396,-0.06979316439024019,298,0.5475728155339806
D1REV_UK,UK100_GBP,D1,OOS,0.5655766201422637,0.4479338842975207,0.021797350118062424,0.054583697907454945,0.39933809825452266,-0.05706426441040091,170,0.5387453874538746
D1REV_SPX,SPX500_USD,D1,FULL,0.4896742454692821,0.5472154963680388,0.028619298089870893,0.08696071288184654,0.3291060657328777,-0.1186586853896856,509,0.4856194690265487
D1REV_SPX,SPX500_USD,D1,IS,0.4896742454692821,0.5967117988394585,0.03170939444698578,0.0996206051483554,0.31830156421720207,-0.1186586853896856,325,0.47649918962722854
D1REV_SPX,SPX500_USD,D1,OOS,0.4896742454692821,0.46440129449838186,0.023581407031220664,0.06037591854366113,0.3905763688575215,-0.057182918550006345,184,0.5052264808362369
WED_BTC,BTCUSDT,D1,FULL,0.36301898371715363,0.1430406852248394,0.07521329085673875,0.09136937829465318,0.8231783148856134,-0.12218341068857363,334,0.5179640718562875
WED_BTC,BTCUSDT,D1,IS,0.36301898371715363,0.1430527036276523,0.07288459095140201,0.10001577222123983,0.7287309724528017,-0.12218341068857363,209,0.5167464114832536
WED_BTC,BTCUSDT,D1,OOS,0.36301898371715363,0.14302059496567507,0.0791939496799328,0.07476894713396215,1.0591823573233212,-0.08085640740812616,125,0.52
WED_ETH,ETHUSDT,D1,FULL,0.26721342563857664,0.1430406852248394,0.07530161136369513,0.09052516485251426,0.8318307012903904,-0.09978519861442914,334,0.5299401197604791
WED_ETH,ETHUSDT,D1,IS,0.26721342563857664,0.1430527036276523,0.0689836882721866,0.0976128240425491,0.7067072277523375,-0.09978519861442914,209,0.5358851674641149
WED_ETH,ETHUSDT,D1,OOS,0.26721342563857664,0.14302059496567507,0.08595392445071248,0.07728929005304722,1.112106533670038,-0.0731538771949859,125,0.52
WED_SOL,SOLUSDT,D1,FULL,0.14725777963928324,0.1429247515380975,0.03579009600620726,0.0793607069640421,0.450980055185541,-0.1561832497784934,302,0.5231788079470199
WED_SOL,SOLUSDT,D1,IS,0.14725777963928324,0.1429725363489499,0.03166077645549997,0.09565873051916458,0.33097633936462234,-0.1561832497784934,177,0.519774011299435
WED_SOL,SOLUSDT,D1,OOS,0.14725777963928324,0.14285714285714285,0.04167540307740991,0.04762325826381276,0.8751060846476686,-0.03618497428157463,125,0.528
JPY_WED23,USD_JPY,H1,FULL,14.252371818854675,0.008345482881705293,-0.03408762003295494,0.10776813138634406,-0.316305197041529,-0.37903857839079746,332,0.4789156626506024
JPY_WED23,USD_JPY,H1,IS,14.252371818854675,0.008392226148409895,-0.0024267690499652685,0.09889691461532567,-0.024538369669109997,-0.37903857839079746,209,0.49282296650717705
JPY_WED23,USD_JPY,H1,OOS,14.252371818854675,0.00826724022045974,-0.08714760440685336,0.12132352881498322,-0.7183075307655477,-0.2126123177727941,123,0.45528455284552843
