month_end,sleeve,trailing_sharpe,state_before
2022-04-30 00:00:00+00:00,EVE_XAU,-3.6478080156106283,OFF
2022-04-30 00:00:00+00:00,D1REV_UK,-0.12741955719292997,ON
2022-04-30 00:00:00+00:00,XSMOM,0.416995379041881,ON
2022-04-30 00:00:00+00:00,D1REV_NAS,1.12906268501797,OFF
2022-04-30 00:00:00+00:00,WED_BTC,1.9288818416430435,OFF
2022-04-30 00:00:00+00:00,DEFEND,4.096767635057933,ON
2022-04-30 00:00:00+00:00,PAIRS_EXP,-0.9283846572101986,ON
2022-04-30 00:00:00+00:00,VOLFORECAST,1.9590101627402416,ON
2022-04-30 00:00:00+00:00,H4_SLEEVE,8.671354030207592,ON
2022-04-30 00:00:00+00:00,CRYPTO_vs_SPX,0.0,ON
2022-05-31 00:00:00+00:00,RISKPAR,-3.385101737055161,ON
2022-05-31 00:00:00+00:00,TREND_NEW,-1.3129505007996312,OFF
2022-05-31 00:00:00+00:00,EVE_XAU,-1.0557669380854906,OFF
2022-05-31 00:00:00+00:00,D1REV_UK,-0.45582434862276844,ON
2022-05-31 00:00:00+00:00,XSMOM,2.7726824216177977,ON
2022-05-31 00:00:00+00:00,D1REV_NAS,2.615055971536872,ON
2022-05-31 00:00:00+00:00,WED_BTC,-1.2058070090545725,ON
2022-05-31 00:00:00+00:00,DEFEND,-0.630992661415493,ON
2022-05-31 00:00:00+00:00,PAIRS_EXP,1.7159544685124541,ON
2022-05-31 00:00:00+00:00,VOLFORECAST,-1.7520881144190068,ON
2022-05-31 00:00:00+00:00,H4_SLEEVE,3.1691472297245555,ON
2022-05-31 00:00:00+00:00,CRYPTO_vs_SPX,0.0,ON
2022-06-30 00:00:00+00:00,RISKPAR,-3.5569570205661627,OFF
2022-06-30 00:00:00+00:00,TREND_NEW,4.051178898316354,OFF
2022-06-30 00:00:00+00:00,EVE_XAU,-0.2004001624386487,OFF
2022-06-30 00:00:00+00:00,D1REV_UK,-0.09523536789280239,OFF
2022-06-30 00:00:00+00:00,XSMOM,2.0545670609561095,ON
2022-06-30 00:00:00+00:00,D1REV_NAS,1.1452638597921645,ON
2022-06-30 00:00:00+00:00,WED_BTC,-2.6424562339416027,ON
2022-06-30 00:00:00+00:00,DEFEND,0.733494873567722,ON
2022-06-30 00:00:00+00:00,PAIRS_EXP,2.4113464059871306,ON
2022-06-30 00:00:00+00:00,VOLFORECAST,0.8998199396966198,ON
2022-06-30 00:00:00+00:00,H4_SLEEVE,4.121183828976741,ON
2022-06-30 00:00:00+00:00,CRYPTO_vs_SPX,0.0,ON
2022-07-31 00:00:00+00:00,RISKPAR,-0.1542786137300158,OFF
2022-07-31 00:00:00+00:00,TREND_NEW,-1.2230330609865114,ON
2022-07-31 00:00:00+00:00,EVE_XAU,-2.770483262995394,OFF
2022-07-31 00:00:00+00:00,D1REV_UK,2.4414829606162005,OFF
2022-07-31 00:00:00+00:00,XSMOM,0.08758637904372214,ON
2022-07-31 00:00:00+00:00,D1REV_NAS,-0.6636633957205128,ON
2022-07-31 00:00:00+00:00,WED_BTC,1.20995277893814,OFF
2022-07-31 00:00:00+00:00,DEFEND,0.45807802317820073,ON
2022-07-31 00:00:00+00:00,PAIRS_EXP,3.649449269093337,ON
2022-07-31 00:00:00+00:00,VOLFORECAST,1.3477214842534422,ON
2022-07-31 00:00:00+00:00,H4_SLEEVE,4.015458367444755,ON
2022-07-31 00:00:00+00:00,CRYPTO_vs_SPX,0.0,ON
2022-08-31 00:00:00+00:00,RISKPAR,-2.40126812663047,OFF
2022-08-31 00:00:00+00:00,TREND_NEW,-1.2562930155793293,ON
2022-08-31 00:00:00+00:00,EVE_XAU,-4.098080335893291,OFF
2022-08-31 00:00:00+00:00,D1REV_UK,4.293556299750662,ON
2022-08-31 00:00:00+00:00,XSMOM,3.798833519311749,ON
2022-08-31 00:00:00+00:00,D1REV_NAS,0.1669288040319088,ON
2022-08-31 00:00:00+00:00,WED_BTC,2.9090602984328022,ON
2022-08-31 00:00:00+00:00,DEFEND,-2.9942663254064725,ON
2022-08-31 00:00:00+00:00,PAIRS_EXP,4.0078963776928145,ON
2022-08-31 00:00:00+00:00,VOLFORECAST,0.20344625965389654,ON
2022-08-31 00:00:00+00:00,H4_SLEEVE,2.459374881669898,ON
2022-08-31 00:00:00+00:00,CRYPTO_vs_SPX,0.7988684923052322,ON
2022-09-30 00:00:00+00:00,RISKPAR,-4.69347419720621,OFF
2022-09-30 00:00:00+00:00,TREND_NEW,2.924539711069593,OFF
2022-09-30 00:00:00+00:00,EVE_XAU,-2.549094770960984,OFF
2022-09-30 00:00:00+00:00,D1REV_UK,1.311295906422683,ON
2022-09-30 00:00:00+00:00,XSMOM,2.3492586141571783,ON
2022-09-30 00:00:00+00:00,D1REV_NAS,1.2148163198082922,ON
2022-09-30 00:00:00+00:00,WED_BTC,1.0911588734237254,ON
2022-09-30 00:00:00+00:00,DEFEND,-0.0993458057010413,ON
2022-09-30 00:00:00+00:00,PAIRS_EXP,-2.4170781439736366,ON
2022-09-30 00:00:00+00:00,VOLFORECAST,0.8744446087987012,ON
2022-09-30 00:00:00+00:00,H4_SLEEVE,2.5186414160099124,ON
2022-09-30 00:00:00+00:00,CRYPTO_vs_SPX,-0.4896385431922243,ON
2022-10-31 00:00:00+00:00,RISKPAR,-1.0905514186150933,OFF
2022-10-31 00:00:00+00:00,TREND_NEW,0.10015684502755803,ON
2022-10-31 00:00:00+00:00,EVE_XAU,-1.3340673602836608,OFF
2022-10-31 00:00:00+00:00,D1REV_UK,0.6014588795503867,ON
2022-10-31 00:00:00+00:00,XSMOM,-0.08549661924975659,ON
2022-10-31 00:00:00+00:00,D1REV_NAS,0.8337683568680735,ON
2022-10-31 00:00:00+00:00,WED_BTC,2.188009664980099,ON
2022-10-31 00:00:00+00:00,DEFEND,1.184445713166478,OFF
2022-10-31 00:00:00+00:00,PAIRS_EXP,2.273106581081297,ON
2022-10-31 00:00:00+00:00,VOLFORECAST,3.483033601120194,ON
2022-10-31 00:00:00+00:00,H4_SLEEVE,6.080538113402988,ON
2022-10-31 00:00:00+00:00,CRYPTO_vs_SPX,0.7778430403999833,ON
2022-11-30 00:00:00+00:00,RISKPAR,2.0291149637495516,OFF
2022-11-30 00:00:00+00:00,TREND_NEW,0.025881181001128604,ON
2022-11-30 00:00:00+00:00,EVE_XAU,-0.13325774814587804,OFF
2022-11-30 00:00:00+00:00,D1REV_UK,0.8099249395543501,ON
2022-11-30 00:00:00+00:00,XSMOM,-1.0469250987919996,ON
2022-11-30 00:00:00+00:00,D1REV_NAS,1.3804324660750724,ON
2022-11-30 00:00:00+00:00,WED_BTC,-1.4537725560847115,ON
2022-11-30 00:00:00+00:00,DEFEND,-0.28218856681941085,ON
2022-11-30 00:00:00+00:00,PAIRS_EXP,3.1628139774369495,ON
2022-11-30 00:00:00+00:00,VOLFORECAST,1.1697240784702412,ON
2022-11-30 00:00:00+00:00,H4_SLEEVE,3.650494212856357,ON
2022-11-30 00:00:00+00:00,CRYPTO_vs_SPX,0.7911125128184082,ON
2022-12-31 00:00:00+00:00,RISKPAR,-2.890973709464066,ON
2022-12-31 00:00:00+00:00,TREND_NEW,1.8119575524509486,ON
2022-12-31 00:00:00+00:00,EVE_XAU,1.98130077111932,OFF
2022-12-31 00:00:00+00:00,D1REV_UK,1.337114496467626,ON
2022-12-31 00:00:00+00:00,XSMOM,-0.6203612624638657,OFF
2022-12-31 00:00:00+00:00,D1REV_NAS,1.7850035596893261,ON
2022-12-31 00:00:00+00:00,WED_BTC,-2.370887415411479,ON
2022-12-31 00:00:00+00:00,DEFEND,-2.4497056984261016,ON
2022-12-31 00:00:00+00:00,PAIRS_EXP,4.591311337541245,ON
2022-12-31 00:00:00+00:00,VOLFORECAST,-3.12816778539028,ON
2022-12-31 00:00:00+00:00,H4_SLEEVE,3.1388719324870493,ON
2022-12-31 00:00:00+00:00,CRYPTO_vs_SPX,1.4816621077308687,ON
2023-01-31 00:00:00+00:00,RISKPAR,4.528515936148976,ON
2023-01-31 00:00:00+00:00,TREND_NEW,-4.595160685391314,ON
2023-01-31 00:00:00+00:00,EVE_XAU,1.3518901505251344,ON
2023-01-31 00:00:00+00:00,D1REV_UK,0.14395902254594378,ON
2023-01-31 00:00:00+00:00,XSMOM,-0.9569288518788683,OFF
2023-01-31 00:00:00+00:00,D1REV_NAS,0.35855856494454075,ON
2023-01-31 00:00:00+00:00,WED_BTC,1.6694690608708673,OFF
2023-01-31 00:00:00+00:00,DEFEND,-0.4994084213931099,OFF
2023-01-31 00:00:00+00:00,PAIRS_EXP,0.0,ON
2023-01-31 00:00:00+00:00,VOLFORECAST,2.3995413968420207,ON
2023-01-31 00:00:00+00:00,H4_SLEEVE,4.7616467447418245,ON
2023-01-31 00:00:00+00:00,CRYPTO_vs_SPX,3.4463368616641423,ON
2023-02-28 00:00:00+00:00,RISKPAR,4.171355167883697,ON
2023-02-28 00:00:00+00:00,TREND_NEW,-5.548466244162111,ON
2023-02-28 00:00:00+00:00,EVE_XAU,-1.6523845295076236,ON
2023-02-28 00:00:00+00:00,D1REV_UK,0.2129934330555314,ON
2023-02-28 00:00:00+00:00,XSMOM,-2.67840483343502,OFF
2023-02-28 00:00:00+00:00,D1REV_NAS,1.4485701774225785,ON
2023-02-28 00:00:00+00:00,WED_BTC,2.612762779216451,ON
2023-02-28 00:00:00+00:00,DEFEND,2.3423311830454585,OFF
2023-02-28 00:00:00+00:00,PAIRS_EXP,1.6469407037188888,ON
2023-02-28 00:00:00+00:00,VOLFORECAST,0.7426044658944194,ON
2023-02-28 00:00:00+00:00,H4_SLEEVE,2.2374301579469336,ON
2023-02-28 00:00:00+00:00,CRYPTO_vs_SPX,1.0906537198396742,ON
2023-03-31 00:00:00+00:00,RISKPAR,0.7080237166644009,ON
2023-03-31 00:00:00+00:00,TREND_NEW,0.111673178605099,OFF
2023-03-31 00:00:00+00:00,EVE_XAU,-4.109547689259892,ON
2023-03-31 00:00:00+00:00,D1REV_UK,1.5319937285746776,ON
2023-03-31 00:00:00+00:00,XSMOM,2.4628194156092658,OFF
2023-03-31 00:00:00+00:00,D1REV_NAS,0.5175999833802568,ON
2023-03-31 00:00:00+00:00,WED_BTC,1.7072958286782973,ON
2023-03-31 00:00:00+00:00,DEFEND,3.9923016319646334,ON
2023-03-31 00:00:00+00:00,PAIRS_EXP,2.4598806281075776,ON
2023-03-31 00:00:00+00:00,VOLFORECAST,-2.111690070180482,ON
2023-03-31 00:00:00+00:00,H4_SLEEVE,0.7669994346607569,ON
2023-03-31 00:00:00+00:00,CRYPTO_vs_SPX,3.308246211987713,ON
2023-04-30 00:00:00+00:00,RISKPAR,2.8722868299305833,ON
2023-04-30 00:00:00+00:00,TREND_NEW,2.109198122084536,OFF
2023-04-30 00:00:00+00:00,EVE_XAU,-0.020908078070531882,OFF
2023-04-30 00:00:00+00:00,D1REV_UK,1.1295345792668887,ON
2023-04-30 00:00:00+00:00,XSMOM,4.735754576827899,ON
2023-04-30 00:00:00+00:00,D1REV_NAS,0.19461796674446322,ON
2023-04-30 00:00:00+00:00,WED_BTC,-2.2207772160892465,ON
2023-04-30 00:00:00+00:00,DEFEND,3.9923016319646334,ON
2023-04-30 00:00:00+00:00,PAIRS_EXP,2.705885197682729,ON
2023-04-30 00:00:00+00:00,VOLFORECAST,1.1573431812219113,ON
2023-04-30 00:00:00+00:00,H4_SLEEVE,3.013899509394868,ON
2023-04-30 00:00:00+00:00,CRYPTO_vs_SPX,2.9072183281471355,ON
2023-05-31 00:00:00+00:00,RISKPAR,2.0650688096129457,ON
2023-05-31 00:00:00+00:00,TREND_NEW,2.211848648960553,ON
2023-05-31 00:00:00+00:00,EVE_XAU,3.0105276001699024,OFF
2023-05-31 00:00:00+00:00,D1REV_UK,1.1100995294173581,ON
2023-05-31 00:00:00+00:00,XSMOM,-2.188949471677245,ON
2023-05-31 00:00:00+00:00,D1REV_NAS,-0.9027926422515846,ON
2023-05-31 00:00:00+00:00,WED_BTC,-3.30857211064464,ON
2023-05-31 00:00:00+00:00,DEFEND,0.0,ON
2023-05-31 00:00:00+00:00,PAIRS_EXP,2.050539487015356,ON
2023-05-31 00:00:00+00:00,VOLFORECAST,2.7852888202476893,ON
2023-05-31 00:00:00+00:00,H4_SLEEVE,0.45435783171860267,ON
2023-05-31 00:00:00+00:00,CRYPTO_vs_SPX,0.0,ON
2023-06-30 00:00:00+00:00,RISKPAR,2.819257189776306,ON
2023-06-30 00:00:00+00:00,TREND_NEW,3.1947061622031523,ON
2023-06-30 00:00:00+00:00,EVE_XAU,4.001288967288339,ON
2023-06-30 00:00:00+00:00,D1REV_UK,2.709278652342449,ON
2023-06-30 00:00:00+00:00,XSMOM,-1.6720366978087735,ON
2023-06-30 00:00:00+00:00,D1REV_NAS,-0.3716840257695169,ON
2023-06-30 00:00:00+00:00,WED_BTC,-1.6000193716612388,OFF
2023-06-30 00:00:00+00:00,DEFEND,0.0,ON
2023-06-30 00:00:00+00:00,PAIRS_EXP,2.9084033344179616,ON
2023-06-30 00:00:00+00:00,VOLFORECAST,4.509738518145345,ON
2023-06-30 00:00:00+00:00,H4_SLEEVE,0.7036287464572549,ON
2023-06-30 00:00:00+00:00,CRYPTO_vs_SPX,0.8229555465975296,ON
2023-07-31 00:00:00+00:00,RISKPAR,3.4959012082078065,ON
2023-07-31 00:00:00+00:00,TREND_NEW,2.4332458461707667,ON
2023-07-31 00:00:00+00:00,EVE_XAU,4.420769847331892,ON
2023-07-31 00:00:00+00:00,D1REV_UK,-4.039311649608672,ON
2023-07-31 00:00:00+00:00,XSMOM,-1.125197784304302,OFF
2023-07-31 00:00:00+00:00,D1REV_NAS,-1.2380079157038615,OFF
2023-07-31 00:00:00+00:00,WED_BTC,-1.8372871240688462,OFF
2023-07-31 00:00:00+00:00,DEFEND,0.0,ON
2023-07-31 00:00:00+00:00,PAIRS_EXP,1.3989389548738838,ON
2023-07-31 00:00:00+00:00,VOLFORECAST,3.52670974660807,ON
2023-07-31 00:00:00+00:00,H4_SLEEVE,-0.395765843970198,ON
2023-07-31 00:00:00+00:00,CRYPTO_vs_SPX,0.8229555465975297,ON
2023-08-31 00:00:00+00:00,RISKPAR,-0.9435543266803791,ON
2023-08-31 00:00:00+00:00,TREND_NEW,-1.5490298269331215,ON
2023-08-31 00:00:00+00:00,EVE_XAU,3.532613331062196,ON
2023-08-31 00:00:00+00:00,D1REV_UK,-6.3920207087318275,ON
2023-08-31 00:00:00+00:00,XSMOM,-1.3232979729122882,OFF
2023-08-31 00:00:00+00:00,D1REV_NAS,-1.3846476537486556,OFF
2023-08-31 00:00:00+00:00,WED_BTC,-4.180584462435146,OFF
2023-08-31 00:00:00+00:00,DEFEND,0.0,ON
2023-08-31 00:00:00+00:00,PAIRS_EXP,1.5446138958247704,ON
2023-08-31 00:00:00+00:00,VOLFORECAST,-1.0146930595071715,ON
2023-08-31 00:00:00+00:00,H4_SLEEVE,-3.359219037473737,ON
2023-08-31 00:00:00+00:00,CRYPTO_vs_SPX,0.0,ON
2023-09-30 00:00:00+00:00,RISKPAR,-4.020583615267899,ON
2023-09-30 00:00:00+00:00,TREND_NEW,-3.5762960687208643,ON
2023-09-30 00:00:00+00:00,EVE_XAU,3.3270786266695844,ON
2023-09-30 00:00:00+00:00,D1REV_UK,-2.6604135158365625,OFF
2023-09-30 00:00:00+00:00,XSMOM,3.971617826364627,OFF
2023-09-30 00:00:00+00:00,D1REV_NAS,1.5440898638797074,OFF
2023-09-30 00:00:00+00:00,WED_BTC,-2.2115675071111642,OFF
2023-09-30 00:00:00+00:00,DEFEND,-2.4890412974188685,ON
2023-09-30 00:00:00+00:00,PAIRS_EXP,2.0098563827932923,ON
2023-09-30 00:00:00+00:00,VOLFORECAST,-1.2743445154134576,ON
2023-09-30 00:00:00+00:00,H4_SLEEVE,-0.8336493421638319,OFF
2023-09-30 00:00:00+00:00,CRYPTO_vs_SPX,0.0,ON
2023-10-31 00:00:00+00:00,RISKPAR,-0.5102093475270236,OFF
2023-10-31 00:00:00+00:00,TREND_NEW,-1.1361659772016555,OFF
2023-10-31 00:00:00+00:00,EVE_XAU,3.075843388107531,ON
2023-10-31 00:00:00+00:00,D1REV_UK,-1.0494558274645942,OFF
2023-10-31 00:00:00+00:00,XSMOM,4.29080438577479,ON
2023-10-31 00:00:00+00:00,D1REV_NAS,1.6888672802798907,ON
2023-10-31 00:00:00+00:00,WED_BTC,0.028531874207670675,OFF
2023-10-31 00:00:00+00:00,DEFEND,-2.7345792458863083,ON
2023-10-31 00:00:00+00:00,PAIRS_EXP,1.9359958451869836,ON
2023-10-31 00:00:00+00:00,VOLFORECAST,1.8163008708223831,OFF
2023-10-31 00:00:00+00:00,H4_SLEEVE,-1.830861732373344,OFF
2023-10-31 00:00:00+00:00,CRYPTO_vs_SPX,0.0,ON
2023-11-30 00:00:00+00:00,RISKPAR,5.942738637794201,OFF
2023-11-30 00:00:00+00:00,TREND_NEW,4.638029311295301,OFF
2023-11-30 00:00:00+00:00,EVE_XAU,5.3720507400520106,ON
2023-11-30 00:00:00+00:00,D1REV_UK,-0.8755016257392814,OFF
2023-11-30 00:00:00+00:00,XSMOM,1.1986617107672406,ON
2023-11-30 00:00:00+00:00,D1REV_NAS,0.8719385786074474,ON
2023-11-30 00:00:00+00:00,WED_BTC,3.9667920580320297,OFF
2023-11-30 00:00:00+00:00,DEFEND,-3.0562619083684677,OFF
2023-11-30 00:00:00+00:00,PAIRS_EXP,2.021696925428945,ON
2023-11-30 00:00:00+00:00,VOLFORECAST,5.740865425115104,ON
2023-11-30 00:00:00+00:00,H4_SLEEVE,-1.6404239227556778,OFF
2023-11-30 00:00:00+00:00,CRYPTO_vs_SPX,0.0,ON
2023-12-31 00:00:00+00:00,RISKPAR,6.294910399847019,ON
2023-12-31 00:00:00+00:00,TREND_NEW,7.239978567312488,ON
2023-12-31 00:00:00+00:00,EVE_XAU,6.334030732896414,ON
2023-12-31 00:00:00+00:00,D1REV_UK,1.8104746135042573,OFF
2023-12-31 00:00:00+00:00,XSMOM,0.3576184956069862,ON
2023-12-31 00:00:00+00:00,D1REV_NAS,0.6181572936641357,ON
2023-12-31 00:00:00+00:00,WED_BTC,5.499285912615173,ON
2023-12-31 00:00:00+00:00,DEFEND,0.0,OFF
2023-12-31 00:00:00+00:00,PAIRS_EXP,3.003352516026666,ON
2023-12-31 00:00:00+00:00,VOLFORECAST,6.774606192975901,ON
2023-12-31 00:00:00+00:00,H4_SLEEVE,-1.529534748419889,OFF
2023-12-31 00:00:00+00:00,CRYPTO_vs_SPX,0.0,ON
2024-01-31 00:00:00+00:00,RISKPAR,3.7453429983725237,ON
2024-01-31 00:00:00+00:00,TREND_NEW,4.977881142963901,ON
2024-01-31 00:00:00+00:00,EVE_XAU,8.768773765574178,ON
2024-01-31 00:00:00+00:00,D1REV_UK,-0.8976071531754947,ON
2024-01-31 00:00:00+00:00,XSMOM,-0.6542811615412298,ON
2024-01-31 00:00:00+00:00,D1REV_NAS,0.09537626168811285,ON
2024-01-31 00:00:00+00:00,WED_BTC,0.8265864932232259,ON
2024-01-31 00:00:00+00:00,DEFEND,0.0,OFF
2024-01-31 00:00:00+00:00,PAIRS_EXP,6.353806559292946,ON
2024-01-31 00:00:00+00:00,VOLFORECAST,4.546477336913224,ON
2024-01-31 00:00:00+00:00,H4_SLEEVE,-2.7068244945163857,OFF
2024-01-31 00:00:00+00:00,CRYPTO_vs_SPX,0.0,ON
2024-02-29 00:00:00+00:00,RISKPAR,6.39150833727239,ON
2024-02-29 00:00:00+00:00,TREND_NEW,7.619090700768852,ON
2024-02-29 00:00:00+00:00,EVE_XAU,4.895154412916817,ON
2024-02-29 00:00:00+00:00,D1REV_UK,-0.7036252705345613,ON
2024-02-29 00:00:00+00:00,XSMOM,-1.3247342442258816,ON
2024-02-29 00:00:00+00:00,D1REV_NAS,-0.9930391923095341,ON
2024-02-29 00:00:00+00:00,WED_BTC,2.083831595064706,ON
2024-02-29 00:00:00+00:00,DEFEND,0.0,OFF
2024-02-29 00:00:00+00:00,PAIRS_EXP,0.7366123014323864,ON
2024-02-29 00:00:00+00:00,VOLFORECAST,7.65679815536332,ON
2024-02-29 00:00:00+00:00,H4_SLEEVE,-1.934375253698377,OFF
2024-02-29 00:00:00+00:00,CRYPTO_vs_SPX,0.0,ON
2024-03-31 00:00:00+00:00,RISKPAR,7.956146131006986,ON
2024-03-31 00:00:00+00:00,TREND_NEW,7.224239015138054,ON
2024-03-31 00:00:00+00:00,EVE_XAU,1.1372209777037057,ON
2024-03-31 00:00:00+00:00,D1REV_UK,-0.7435218452532302,OFF
2024-03-31 00:00:00+00:00,XSMOM,3.919227810134931,OFF
2024-03-31 00:00:00+00:00,D1REV_NAS,1.393458821735481,ON
2024-03-31 00:00:00+00:00,WED_BTC,4.771854427501544,ON
2024-03-31 00:00:00+00:00,DEFEND,0.0,OFF
2024-03-31 00:00:00+00:00,PAIRS_EXP,0.971872748447954,ON
2024-03-31 00:00:00+00:00,VOLFORECAST,9.590095593360893,ON
2024-03-31 00:00:00+00:00,H4_SLEEVE,-1.883381140844733,OFF
2024-03-31 00:00:00+00:00,CRYPTO_vs_SPX,0.0,ON
2024-04-30 00:00:00+00:00,RISKPAR,2.615366799840979,ON
2024-04-30 00:00:00+00:00,TREND_NEW,-0.44260349763149376,ON
2024-04-30 00:00:00+00:00,EVE_XAU,2.0108659156831092,ON
2024-04-30 00:00:00+00:00,D1REV_UK,-2.2645684192458706,OFF
2024-04-30 00:00:00+00:00,XSMOM,4.990117554134415,ON
