family,variant,symbol,asset_class,full_sharpe,full_ann_return,full_ann_vol,full_max_dd,is_sharpe,is_ann_return,is_ann_vol,is_max_dd,oos_sharpe,oos_ann_return,oos_ann_vol,oos_max_dd,vol_scale_is,survivor
donchian,donchian20,BTCUSDT,crypto,0.531941104758789,0.3236461485254258,0.6084247779125558,-0.748124301537969,0.935515489903823,0.6285564754962248,0.6718824886168848,-0.5978809853059484,-0.3852425430887132,-0.18604948958022344,0.4829411832051482,-0.7110991990215687,0.07441777520192312,0
donchian,donchian55,BTCUSDT,crypto,0.5655290094789489,0.34151955664659256,0.6038939663966172,-0.6458840652025419,0.7070233843505301,0.4706816611719057,0.6657229047724816,-0.6458840652025419,0.2600745343384633,0.12560899061514794,0.48297304822501114,-0.42970636154411046,0.07510632372952238,1
donchian,donchian20,ETHUSDT,crypto,0.5658430258778131,0.4616848078508665,0.8159238282289295,-0.9028402791201849,0.6591336261671309,0.5799793888955659,0.879911699040682,-0.8857612442774486,0.3793223030120343,0.2639406626491436,0.695821628607928,-0.630238872540738,0.056823883640270016,1
donchian,donchian55,ETHUSDT,crypto,0.5333014885601476,0.418881653998845,0.7854499996423732,-0.8338916526121597,0.5233046163597577,0.4367499213117995,0.8345997869270579,-0.8338916526121597,0.5592677216927228,0.389012616762888,0.6955749485871855,-0.4624995086671684,0.05990895370833576,1
donchian,donchian20,SOLUSDT,crypto,0.823052972003262,0.9528453270584336,1.1576962352001048,-0.90568514104526,1.3181798665297708,1.7737717492990668,1.3456219400230132,-0.90568514104526,-0.25521811275309725,-0.2086482852088847,0.8175293005584401,-0.7878116233196909,0.03715753921130692,0
donchian,donchian55,SOLUSDT,crypto,0.8551104285344439,0.9548882345492423,1.1166841178463998,-0.8535206101345689,1.2221517537720281,1.571513830163927,1.2858581803066877,-0.8535206101345689,0.10085349043553526,0.08245110612526592,0.8175334910988331,-0.8285965643237911,0.03888453700864165,1
donchian,donchian20,EUR_USD,forex,-0.3834904113949029,-0.03435315094079578,0.08958020831822128,-0.23022592981701406,-0.433035185144997,-0.04038735189158423,0.09326575132240346,-0.23022592981701406,-0.2920301913761869,-0.024250730639314468,0.08304186127137521,-0.12890095924287925,0.5361024737490048,0
donchian,donchian55,EUR_USD,forex,0.22180366811477914,0.019387960009885727,0.08741045707076778,-0.12476346269522298,0.5120844881223086,0.04602844980151704,0.08988448365286823,-0.10001496286859757,-0.30358765583313935,-0.025213376125135717,0.08305138776457277,-0.11580073099577992,0.5562695358311099,0
donchian,donchian20,GBP_USD,forex,-0.5994002720415269,-0.06286409935986487,0.10487832971071724,-0.2880337991853752,-0.323416639616444,-0.037670285633540544,0.11647602819142398,-0.1917753917870728,-1.2839141408335732,-0.10504341975974336,0.0818149877931437,-0.1703547877112156,0.4292728793758908,0
donchian,donchian55,GBP_USD,forex,0.16891592859368582,0.01642495163782784,0.0972374350635504,-0.23976939210008708,0.5296726325169955,0.0557499538282336,0.10525360459593834,-0.16935183537505316,-0.602835836727038,-0.049412713319657964,0.0819671132823377,-0.10778242093553825,0.475043113173622,0
donchian,donchian20,USD_JPY,forex,0.2553026907434049,0.0290810402373196,0.11390808358752418,-0.09624701925939605,0.38434778665377395,0.042863402111332057,0.11152243774970409,-0.09319282547388985,0.050807212027332536,0.005984469290385821,0.11778779137037439,-0.0962470192593956,0.44834027132923454,0
donchian,donchian55,USD_JPY,forex,0.350455289582226,0.03765196168747586,0.10743727604271677,-0.19862272544902282,0.9982203255010266,0.1004552017348334,0.10063429802875727,-0.13237279845402772,-0.5740187452258292,-0.06759411316607976,0.11775593345734212,-0.1361266946395565,0.4968484997601116,0
donchian,donchian20,XAU_USD,forex,0.1726057725313436,0.036207942236384426,0.209772487358784,-0.3874787669598545,-0.6024424268100558,-0.10975158021741203,0.1821777075006964,-0.3874787669598545,1.1273846247197028,0.2803412115594281,0.24866510098905084,-0.21996708766014017,0.2744572905541084,0
donchian,donchian55,XAU_USD,forex,1.0015536005288788,0.20245844558909296,0.20214439395173964,-0.25650698959410057,0.16674839856632612,0.028087678164139648,0.16844346575818805,-0.25650698959410057,1.9944058450793238,0.4941126303258058,0.2477492891153021,-0.19201883176263546,0.2968354977436665,0
donchian,donchian20,SPX500_USD,index,0.23879999691846016,0.05717663774507993,0.2394331594761422,-0.3724836717178388,0.10288931649328108,0.027326978847565166,0.26559588282763724,-0.3724836717178388,0.5708645364905769,0.10711927091664998,0.18764394014589164,-0.18880393939714168,0.18825593027904095,0
donchian,donchian55,SPX500_USD,index,0.14161838050190298,0.030346720169503048,0.2142851800871658,-0.3706580296719181,-0.04436290340732596,-0.010146968523327792,0.22872643005714885,-0.3706580296719181,0.5229108744353105,0.09809829639666665,0.1876004137466115,-0.20413381642718154,0.2186017592610839,0
donchian,donchian20,NAS100_USD,index,0.4466049166467539,0.13174245230815976,0.294986569555307,-0.36268523203375846,0.3850392318448446,0.12314009730740648,0.31981181947980564,-0.36268523203375846,0.5893713523372629,0.14613538931589262,0.2479512937579427,-0.21506230575235286,0.1563419390857042,0
donchian,donchian55,NAS100_USD,index,0.10559830927954073,0.027611785620844036,0.2614794290668981,-0.572644411879615,0.6480269474949805,0.1743398663798987,0.26903181581233415,-0.374573671899357,-0.8792809068863295,-0.21788471195983966,0.24779875265505685,-0.462066569011792,0.185851624459458,0
donchian,donchian20,US30_USD,index,-0.2549755245422344,-0.05879811107723076,0.23060296153049537,-0.5231752620929944,0.12181659818737636,0.031521940739565844,0.2587655640414395,-0.404473649028653,-1.2115715200805273,-0.20991612657653125,0.17325937684849108,-0.38701890654430315,0.19322509231557894,0
donchian,donchian55,US30_USD,index,-0.8729481294801466,-0.175399226988786,0.2009274332178692,-0.5992161381653753,-1.1537577750596835,-0.24871785365128501,0.215571984889479,-0.5697275591312101,-0.3039091957163714,-0.052726961666740714,0.17349577574463745,-0.18097825870345818,0.23194108467124966,0
donchian,donchian20,UK100_GBP,index,-0.5823551906183704,-0.12379864751164653,0.21258271499253173,-0.6305550816126433,-0.452553293186598,-0.11050096903899488,0.24417227916057352,-0.5222630742132593,-1.0036156357063644,-0.14595411842145292,0.14542830265764797,-0.27183330100984837,0.20477345000788894,0
donchian,donchian55,UK100_GBP,index,-0.4827898791217101,-0.0770278092132118,0.15954727417513506,-0.37769958272141946,-0.4426643252399901,-0.07410712390034485,0.16741155696286963,-0.24112691166013,-0.562833443180655,-0.08189400887498022,0.14550309663936292,-0.24729216717096647,0.29866516330822696,0
donchian,donchian20,DE30_EUR,index,-0.7552748542487532,-0.19028052261662823,0.25193546633548913,-0.7050273582399798,-0.631059119632287,-0.17723531992088035,0.28085374952532804,-0.589207902109001,-1.097729205697978,-0.21233877444762003,0.19343456778359738,-0.38285617790397564,0.17802860059552414,0
donchian,donchian55,DE30_EUR,index,-0.40538028785494573,-0.08165952036466474,0.2014392973984082,-0.4642030230859745,0.093432391576239,0.01923994605898671,0.20592372446430732,-0.197559306214802,-1.3051267572845455,-0.25227134540829355,0.19329260089125044,-0.4567352961920189,0.2428083511507509,0
donchian,donchian20,JP225_USD,index,0.2041556149359941,0.05544098036694301,0.27156235886201124,-0.6021029439204184,-0.5533715361959927,-0.14355206944546356,0.25941354055229254,-0.5973802739070331,1.3396201646107861,0.3883840442925552,0.2899210198178798,-0.2352576029942849,0.1927424447218514,0
donchian,donchian55,JP225_USD,index,0.13293201671292615,0.03157945496882469,0.23756094092081834,-0.5579012287398791,-0.25195391817644097,-0.05018985130778345,0.19920250366035575,-0.4526829010183503,0.5796790029786588,0.16839088326981633,0.29048987871657606,-0.33093122783956264,0.2510008613408344,0
vol_regime_tsmom,tsmom252_volfilter,BTCUSDT,crypto,0.9555069826025885,0.41589488219726845,0.43526095546100907,-0.5190506307898358,0.9359569565577518,0.4358534536049036,0.4656768140362766,-0.5190506307898358,1.0093216934791687,0.382531640976954,0.3789987309777852,-0.3758673647832369,0.10737060229952734,1
vol_regime_tsmom,tsmom252_volfilter,ETHUSDT,crypto,0.9210804682994667,0.5504644301317204,0.597629033593567,-0.7933037120792954,1.6897062707236008,1.016729976146817,0.6017199520194785,-0.4462066295498185,-0.3890689364738788,-0.22895657985461393,0.5884730400983466,-0.7933037120792954,0.08309513392765383,0
vol_regime_tsmom,tsmom252_volfilter,SOLUSDT,crypto,0.4949942936408375,0.39620408437067,0.800421518915835,-0.8968062144087828,0.7446459073618016,0.6341129402094042,0.8515630502234229,-0.8873667903071643,0.08259772008676024,0.059597040338266676,0.7215337212173197,-0.895824346015004,0.05871555839216086,1
vol_regime_tsmom,tsmom252_volfilter,EUR_USD,forex,-0.21631751161037827,-0.013176595314641288,0.06091321602466656,-0.09772207734908356,-0.14871842557171802,-0.008817689155334258,0.05929116800044398,-0.08697858468795572,-0.3222546559215916,-0.020474247884577898,0.06353437416140709,-0.06052034653784544,0.8432959188732054,0
vol_regime_tsmom,tsmom252_volfilter,GBP_USD,forex,-0.023193764753927298,-0.0016116605542729496,0.06948680265458217,-0.13193753450715118,0.3946959735280151,0.027909243105120947,0.07071073681257095,-0.09115719459683236,-0.7582289617990405,-0.05103536700338724,0.06730864893672256,-0.11311387304807052,0.7071061942478728,0
vol_regime_tsmom,tsmom252_volfilter,USD_JPY,forex,-0.009634382640613556,-0.0007727603945036544,0.08020860529725046,-0.15895116922202646,0.24951585548823635,0.017339447792680186,0.06949236856612373,-0.0744488175766268,-0.3259637919054178,-0.031125315727542388,0.09548703414449713,-0.1533735626610343,0.719503465368629,0
vol_regime_tsmom,tsmom252_volfilter,XAU_USD,forex,0.8801080805306104,0.12011009137273601,0.1364719788736885,-0.323489485308055,-0.6035468914635734,-0.07337525249009069,0.12157340801169414,-0.323489485308055,2.8293393382139493,0.4437354963426504,0.1568336078848581,-0.07233510155000078,0.41127414964949,0
vol_regime_tsmom,tsmom252_volfilter,SPX500_USD,index,0.6871393597264338,0.08640622719309402,0.1257477482115045,-0.18565260963847674,0.6958041728349666,0.08797073745266547,0.12643031026134804,-0.18565260963847674,0.6724754124594053,0.08378858381381105,0.12459724513551494,-0.12448702708428816,0.3954747868342919,1
vol_regime_tsmom,tsmom252_volfilter,NAS100_USD,index,0.6847624484039025,0.11951560679666172,0.17453586579585076,-0.21149498980030468,0.6011014153899474,0.10638089599999372,0.17697661871413517,-0.21149498980030468,0.8305080499568388,0.1414918057671386,0.17036777160015712,-0.1519496006514618,0.2825231963594211,1
vol_regime_tsmom,tsmom252_volfilter,US30_USD,index,0.26969486746988197,0.0314043076388073,0.1164438460895603,-0.2331328628895567,0.016839657472156884,0.001953668110081455,0.11601590550827409,-0.2331328628895567,0.6889131923489996,0.08067932587942626,0.11711101888516973,-0.09091572889619182,0.4309753889429762,0
vol_regime_tsmom,tsmom252_volfilter,UK100_GBP,index,-0.21123583027541887,-0.022440026077403613,0.10623210109830936,-0.3641724690423678,-1.028628911146742,-0.11525861902001665,0.11205072866513481,-0.3641724690423678,1.3886241565115227,0.1322064891063219,0.09520681927242915,-0.08174176547690726,0.4462264600654737,0
vol_regime_tsmom,tsmom252_volfilter,DE30_EUR,index,0.30162897525132204,0.03985127540815554,0.1321201829994974,-0.27458313737050755,0.11955284610084504,0.01634256878512533,0.1366974465111443,-0.27458313737050755,0.6421157340535246,0.07960236115255206,0.12396886874277509,-0.09555132680752443,0.3657712801235372,0
vol_regime_tsmom,tsmom252_volfilter,JP225_USD,index,0.8721861948101262,0.15335494935420232,0.1758282236828886,-0.18997000182845458,0.33172868243608017,0.05094739690968731,0.15358152492437616,-0.18997000182845458,1.564948073166055,0.3246970354830511,0.20748102831690432,-0.18967021101787085,0.3255599918324818,0
triple_screen,triple_screen,BTCUSDT,crypto,0.8000490403926542,0.24137315210353702,0.30169794589725907,-0.46261689279837903,1.0169886990590948,0.3299866214704651,0.3244742264842909,-0.46261689279837903,0.3600069878509748,0.09324468672014788,0.2590079911414014,-0.36005329766373473,0.15409544401031403,1
triple_screen,triple_screen,ETHUSDT,crypto,0.5763763505705586,0.22539276183694135,0.3910513705390994,-0.5028554693972631,0.5663033523359149,0.24589699106012994,0.4342142599824677,-0.5028554693972631,0.6254511497044432,0.19111738552678273,0.3055672463262642,-0.45766199797128415,0.11515052500122602,1
triple_screen,triple_screen,SOLUSDT,crypto,0.7802061636503439,0.39880816279330905,0.511157411173745,-0.6074808072812213,1.2217788436295034,0.715818478458229,0.5858822013415845,-0.6074808072812213,-0.13085125816698018,-0.0497161466846006,0.37994397135377556,-0.5043328941244231,0.0853413875443004,0
triple_screen,triple_screen,EUR_USD,forex,-0.5122375022879864,-0.019703965274370006,0.03846646367429027,-0.11342789875252013,-0.7884766642103299,-0.021648920435983005,0.027456640657418433,-0.07547207158673663,-0.3168446859131727,-0.016447733890895346,0.05191102966897365,-0.04713603293035096,1.8210530787017691,0
triple_screen,triple_screen,GBP_USD,forex,-0.3987420314026377,-0.0153025778139749,0.03837713761989344,-0.11521935173371034,-0.0836889439327869,-0.0028184117936378007,0.03367722976527642,-0.05830520214217216,-0.8019798355790171,-0.036203488022216686,0.04514264126862781,-0.07868244962088533,1.4846826876346433,0
triple_screen,triple_screen,USD_JPY,forex,0.6418114563986881,0.03915298657897293,0.06100387612067089,-0.08316978529789654,1.129206228311303,0.06810966195629818,0.06031640655945931,-0.0636032146715465,-0.15103770776090192,-0.009372796835609234,0.062056005580054925,-0.0831697852978962,0.8289618505490791,0
triple_screen,triple_screen,XAU_USD,forex,0.813716098387832,0.1049833125153675,0.12901712614923655,-0.16262896978537877,0.13587676315152405,0.009417985274994246,0.06931269965926186,-0.07767140903146463,1.3892283860503423,0.26482677720266934,0.1906286827003207,-0.16262896978537877,0.7213685261979085,0
triple_screen,triple_screen,SPX500_USD,index,0.4817320107373351,0.03721442810084279,0.0772513083444106,-0.1076855745191877,0.6815651826531238,0.042119529313946275,0.061798240852016365,-0.08348820360216991,0.29663483033380916,0.029007511184420458,0.09778862162537595,-0.10768557451918725,0.8090845194077817,1
triple_screen,triple_screen,NAS100_USD,index,0.6392703855358483,0.06798860373103545,0.10635343865342073,-0.15096186456640748,0.8472404141836811,0.07689578269483194,0.09076028646357867,-0.0770617539991102,0.41386509266160576,0.05308565381426269,0.12826801476022973,-0.15096186456640637,0.5509017429122436,1
