family,variant,symbol,asset_class,full_sharpe,full_ann_return,full_ann_vol,full_max_dd,is_sharpe,is_ann_return,is_ann_vol,is_max_dd,oos_sharpe,oos_ann_return,oos_ann_vol,oos_max_dd,vol_scale_is,survivor
triple_screen,triple_screen,US30_USD,index,0.08902659539170817,0.006046483528664434,0.06791772168822707,-0.11065097356095999,0.18439357443636428,0.01058571260347624,0.057408250996996944,-0.11065097356095999,-0.01875320860568499,-0.001548278386150121,0.08256071900574732,-0.09080641572490333,0.8709549434386274,0
triple_screen,triple_screen,UK100_GBP,index,0.27368798703411146,0.020629068944941462,0.07537440414719529,-0.11875632224261645,-0.0796167111746422,-0.005257656722422803,0.06603710006169357,-0.11875632224261645,0.7185734397504044,0.06375934906511202,0.08873045612047496,-0.10380172424885759,0.7571501467097844,0
triple_screen,triple_screen,DE30_EUR,index,0.1943947448069424,0.016296224871039343,0.0838305834204699,-0.20519449589526784,-0.7279949348016705,-0.047776972338040874,0.06562816587598494,-0.20519449589526784,1.1584073862977546,0.1246381765154841,0.10759442488866121,-0.08670452852631205,0.7618680079294476,0
triple_screen,triple_screen,JP225_USD,index,0.2912250326582898,0.03945622537624868,0.135483632763619,-0.322952707637021,0.5798122353603901,0.05010837984993108,0.08642173585520413,-0.08464326237846698,0.11312738869094477,0.021633688603129683,0.19123298834583055,-0.32295270763702055,0.5785581544412951,1
macd,macd_12_26_9,BTCUSDT,crypto,0.45737262397310885,0.2781148605855138,0.6080706321458049,-0.6640795721432049,0.6304699634055395,0.42352346135846103,0.6717583484402039,-0.6296376846414764,0.07256741488563441,0.035046249911285104,0.482947476722406,-0.539448824749321,0.07443152752191023,1
macd,macd_12_26_9,ETHUSDT,crypto,0.10669317284925181,0.0870022290314821,0.8154432632199315,-0.9432324331473823,0.23718544848097559,0.20848703276879993,0.8790043154166031,-0.8537829314500758,-0.16671975760595378,-0.11607477126625397,0.6962268475737562,-0.8313348883764808,0.056882542125293846,0
macd,macd_12_26_9,SOLUSDT,crypto,0.532320741676892,0.6009655635854685,1.1289538741104372,-0.8759346076539666,0.7380517315617663,0.9628746516809851,1.3046167504322206,-0.8759346076539666,0.10875172823876599,0.08891590522861187,0.8176045260944793,-0.8402674738374835,0.038325431574778544,1
macd,macd_12_26_9,EUR_USD,forex,-0.3736164745478903,-0.03345191185794361,0.0895354304127607,-0.21493289449783493,-0.2142502891452415,-0.01996933948410966,0.0932056594358775,-0.18506906962478276,-0.6748706398269639,-0.05602434754187855,0.0830149427692441,-0.1389536343455665,0.5364481116556918,0
macd,macd_12_26_9,GBP_USD,forex,0.1880012124404772,0.01970084802630279,0.10479106900728231,-0.14286128741819448,0.06269527988967845,0.0072917925236456686,0.11630528704037446,-0.14286128741819448,0.4938596585266276,0.04047600869042874,0.08195852402924379,-0.06068327041546828,0.42990307037927605,0
macd,macd_12_26_9,USD_JPY,forex,-0.08366406625603737,-0.00952601194362939,0.11386025530335701,-0.21320668225133932,0.05068202327962091,0.005648192778407156,0.11144371145652895,-0.17857733735129067,-0.2967653059625691,-0.03495504211491324,0.1177868214801433,-0.21320668225133865,0.4486569887750337,0
macd,macd_12_26_9,XAU_USD,forex,-0.04808680311740108,-0.01008591494933469,0.20974392755348129,-0.3191366090889075,0.2750857542141504,0.05011366035806113,0.18217468404070225,-0.1845007336635539,-0.4448146187480843,-0.1107762905040065,0.24903923080536927,-0.31913660908890773,0.27446184558129266,0
macd,macd_12_26_9,SPX500_USD,index,0.07009861917277649,0.016774619808617636,0.23930028874423578,-0.42181592370127785,0.39516579587804673,0.10486809537399168,0.26537746046815075,-0.3620122554428873,-0.6966900222055428,-0.13061802377487225,0.1874837009454634,-0.3336098877721768,0.1884108767632161,0
macd,macd_12_26_9,NAS100_USD,index,-0.07096667550157332,-0.020922419698982238,0.2948203442123816,-0.5311504427406802,0.1757614430039838,0.05615946968245276,0.31952098664312767,-0.43172525290998076,-0.6046307594221474,-0.1498911472400887,0.24790526268187446,-0.3937925825562386,0.15648424388425197,0
macd,macd_12_26_9,US30_USD,index,0.08013004991940131,0.018463104770993465,0.23041424271624128,-0.3790390690182919,0.561940789204337,0.14519538176338065,0.25838199424705516,-0.3240277957925952,-1.117223469460971,-0.19357763052047636,0.17326670609047634,-0.3457174019384448,0.19351193625431917,0
macd,macd_12_26_9,UK100_GBP,index,0.0004772130945290291,0.00010126581258185971,0.2122025018651278,-0.4041231282736386,0.11265912739055216,0.02743993500262362,0.24356601758061186,-0.4041231282736386,-0.3121057306487009,-0.04544812020983476,0.14561770498533438,-0.2209150123650655,0.20528315278403625,0
macd,macd_12_26_9,DE30_EUR,index,0.2455936344910893,0.061804933984951724,0.25165527646114194,-0.36119262773788086,0.34693771385424177,0.09723645288979794,0.28027063362344545,-0.36119262773788086,0.009767745961052947,0.0018934565640299596,0.1938478510374617,-0.19062659375716662,0.1783989972605441,0
macd,macd_12_26_9,JP225_USD,index,-0.003932704944391097,-0.0010651903770445836,0.27085438447747767,-0.4954338045681287,0.47894216900445896,0.1236729742181432,0.25822110104694457,-0.2912784498568374,-0.7222499675885524,-0.20976949813015808,0.29043891664064214,-0.49543380456812813,0.19363251026843856,0
mom_reversal,momrev_30d,BTCUSDT,crypto,1.133770781517389,0.5518159809387526,0.48670859219023654,-0.5085975624911239,1.33236268173968,0.6793457012157653,0.5098804631249026,-0.5085975624911239,0.7608625773469816,0.3386341487594441,0.44506611159693604,-0.4410438626657299,0.09806220009600912,1
mom_reversal,momrev_30d,ETHUSDT,crypto,0.4432615256688002,0.2751293739073118,0.6206931077363236,-0.8807597916630479,1.1134316346903594,0.7012536778171223,0.6298129637857272,-0.6496924275402598,-0.7246603845130284,-0.4371905437268223,0.6033040484483145,-0.8714667222492231,0.07938864849566805,0
mom_reversal,momrev_30d,SOLUSDT,crypto,0.17134761863872103,0.12764193643640198,0.7449297366981763,-0.9413500908809718,0.6710544621237967,0.5277619909425927,0.7864667038682632,-0.8341791408695732,-0.6440969898864227,-0.4384707806820714,0.6807527244606274,-0.9215911684902852,0.06357548228561145,0
mom_reversal,momrev_30d,EUR_USD,forex,0.017477683176954282,0.001445362714372202,0.08269761499499131,-0.1882207793230365,-0.0021311265544645863,-0.00017571408382795038,0.08245126665980468,-0.17066292555354057,0.05004750387994264,0.004159359031358904,0.08310822136777606,-0.0792631762429965,0.6064188219970088,0
mom_reversal,momrev_30d,GBP_USD,forex,0.021392200023947427,0.0019746571437763744,0.0923073429364839,-0.22456439239406378,0.3011204425235912,0.02949228354368173,0.09794181788694457,-0.1624248510839852,-0.5380379806865478,-0.04409517544187163,0.0819555069060464,-0.1303490516086412,0.5105071672012012,0
mom_reversal,momrev_30d,USD_JPY,forex,0.23774414609199998,0.02517696625223639,0.10589941609958146,-0.24116505257998022,0.7165007476240167,0.07028523859993739,0.09809513644334608,-0.14852823654768355,-0.4282740221115941,-0.050415767569152864,0.11771848154734955,-0.24116505257998078,0.5097092660539498,0
mom_reversal,momrev_30d,XAU_USD,forex,0.5909804277074442,0.11239956073731189,0.19019168058295421,-0.4107187682587561,-0.8045506665795011,-0.11581455160387101,0.14394935759142383,-0.4107187682587561,1.9944058450793238,0.4941126303258058,0.2477492891153021,-0.19201883176263546,0.3473443774713927,0
mom_reversal,momrev_30d,SPX500_USD,index,0.5946600720694507,0.10897720150100189,0.1832596581131722,-0.3170848259962402,0.4327047046211416,0.07813987808370064,0.180584766583753,-0.2177164476026333,0.8558433161293235,0.16057233485616287,0.18761884544752272,-0.31708482599624055,0.2768782824037963,1
mom_reversal,momrev_30d,NAS100_USD,index,0.6067479797998793,0.1489844774378864,0.24554589779932226,-0.37332786650408445,0.48527762953383835,0.11847097184746502,0.2441302970451558,-0.24085586654164903,0.8070163316924865,0.2000378185066497,0.2478733213330732,-0.373327866504084,0.20480866408298232,1
mom_reversal,momrev_30d,US30_USD,index,0.1419727371523902,0.02294412453566638,0.1616093694878806,-0.3504758995878854,0.04223944794435248,0.006502954706735314,0.1539545383098402,-0.29205897341911036,0.29053368870700014,0.05045248958925005,0.17365452458813063,-0.3102587387157514,0.32477119901053403,0
mom_reversal,momrev_30d,UK100_GBP,index,-0.128480730664539,-0.018151182333163776,0.1412755223237032,-0.3914823653863103,-0.7216272701226436,-0.09996765628934863,0.138530873801871,-0.36224101337509773,0.8123837125161723,0.11816452964672772,0.1454540850908251,-0.17553101977628904,0.36093037333692685,0
mom_reversal,momrev_30d,DE30_EUR,index,0.40448289030055656,0.07440434525829208,0.18394930179371718,-0.32538210302616166,-0.09141546690943589,-0.016266455042905355,0.17793985627202802,-0.32538210302616166,1.1773216451101265,0.22772042576758955,0.19342244042942794,-0.16031247953397187,0.2809938203139931,0
mom_reversal,momrev_30d,JP225_USD,index,0.7776721403725657,0.17896033615933685,0.2301231159876717,-0.23742731697037922,0.4030078966445099,0.07457076798590737,0.18503550080976613,-0.17206485309317432,1.219070974187718,0.353618610417146,0.2900722090055228,-0.2374273169703791,0.27021841636435323,1
cross_asset,xbasket_crypto_basket,BTCUSDT,crypto,0.9578979713638541,0.4151581984076411,0.43340544694602423,-0.5707651930665392,0.9388607289638486,0.4504571788815111,0.4797912672081273,-0.5707651930665392,1.041147114456024,0.3561515502699704,0.34207610560016927,-0.20127213540651,0.10421198428838982,1
cross_asset,xbasket_crypto_basket,ETHUSDT,crypto,0.7760659325333225,0.44466411317158433,0.5729720820498605,-0.6523861164977824,1.0731136699624462,0.6633625595924244,0.6181661627846367,-0.6159751977746255,0.1621969452132553,0.07908238523011174,0.48757012732967825,-0.6523861164977824,0.08088440133113454,1
cross_asset,xbasket_crypto_basket,SOLUSDT,crypto,0.44689920155487023,0.33130478081587944,0.7413411786442896,-0.8498545462598095,0.9084398768448918,0.7493089906368553,0.8248305801362277,-0.7581210855635925,-0.4317553030779994,-0.26011146119368433,0.6024511090873469,-0.8498545462598095,0.06061850906611887,0
cross_asset,xbasket_fx_basket,EUR_USD,forex,0.13891006818941207,0.009906568005503434,0.07131641453084052,-0.11686683871141601,0.050089222056370376,0.0033119105398319924,0.06612022315109567,-0.10324275400152583,0.2643075601950547,0.020947300988353384,0.07925350668325422,-0.057835240110400976,0.7561982948203565,0
cross_asset,xbasket_fx_basket,GBP_USD,forex,0.21861206862312438,0.01672036184002167,0.07648416642928661,-0.1130505435157152,0.5892760337490124,0.04381911752377691,0.07436093615583997,-0.07560528480770767,-0.35874671530067304,-0.02864820009503951,0.07985634118218717,-0.10912844217789419,0.6723960534226442,0
cross_asset,xbasket_fx_basket,USD_JPY,forex,0.2151282901476453,0.020736702269792393,0.0963922608949317,-0.21302563648968142,0.6070166125886831,0.05044115649882776,0.08309683038774902,-0.10025755784495838,-0.2520198201433023,-0.029042213768865278,0.1152378164239282,-0.21302563648968076,0.6017076676293,0
cross_asset,xbasket_fx_basket,XAU_USD,forex,0.6637998493386125,0.11883570122145336,0.17902339287943075,-0.3313044379567679,-0.7760138540352305,-0.0957987640617356,0.12344981157692889,-0.3313044379567679,1.9572681263266025,0.47783532548766255,0.24413381031471815,-0.19201883176263568,0.40502289441601974,0
cross_asset,xbasket_index_basket,SPX500_USD,index,0.7743087316831432,0.11431398408921521,0.14763359808784118,-0.25426588430262964,0.3740813388302092,0.05220071521418341,0.1395437563857647,-0.25426588430262964,1.363043376700754,0.21823812651119404,0.16011091814219394,-0.1749316464764883,0.3583105492858917,0
cross_asset,xbasket_index_basket,NAS100_USD,index,0.5757006887061542,0.11729066760422016,0.203735499896348,-0.4009135930254685,0.09399419753924713,0.01824687363784454,0.1941276601699332,-0.4009135930254685,1.2946530701247707,0.2830047177033017,0.21859502304816492,-0.21673244261378022,0.25756247180969255,0
cross_asset,xbasket_index_basket,US30_USD,index,0.4511839843779903,0.06006193896811605,0.13312072468821878,-0.27145312245827447,0.10953315637059685,0.013227211870674514,0.1207598895983722,-0.27145312245827447,0.9138297259226212,0.13842295485606834,0.15147565342801,-0.15051767604976918,0.4140447640875782,0
cross_asset,xbasket_index_basket,UK100_GBP,index,0.1346244632428807,0.0159777342333593,0.11868373584177871,-0.26201936979849527,-0.4605263648826752,-0.049426238339397154,0.10732553466724777,-0.26201936979849527,0.923371567363853,0.12494831994135684,0.13531748686834016,-0.09912722295316312,0.4658723588475014,0
cross_asset,xbasket_index_basket,DE30_EUR,index,0.5554084187475934,0.08229221403653118,0.14816522627095624,-0.21979054680792864,0.15539442930422956,0.020083226610281155,0.1292403254106518,-0.21979054680792864,1.0685936761311667,0.1874819564118267,0.1754473759292712,-0.13676843323872911,0.3868761537169503,0
cross_asset,xbasket_index_basket,JP225_USD,index,0.8194173294224348,0.16954319460211076,0.20690701613744616,-0.21067022076889297,0.35801468925310875,0.05512017423169675,0.15396064990151273,-0.16108558255134608,1.3215124126372186,0.36098883062639553,0.27316340518210036,-0.21067022076889264,0.32475830695690466,0
trailing_stop,trailstop_50d_10pct,SPX500_USD,index,0.9390526538671462,0.14553876565383417,0.15498466998041674,-0.30271401829633626,0.6111382219202199,0.0964091517051739,0.15775343162509559,-0.30271401829633626,1.5168504356228083,0.22773944659706188,0.15013968500035643,-0.12939469061584674,0.31695031597680917,1
trailing_stop,trailstop_50d_10pct,NAS100_USD,index,0.7543469476758872,0.1512435242804079,0.20049597170954714,-0.3422886902544797,0.7022755529987357,0.14623368226181332,0.2082283537243914,-0.3422886902544797,0.8543279958499204,0.15962568713999825,0.1868435634971743,-0.1514705182527316,0.24012099748038834,1
trailing_stop,trailstop_50d_10pct,US30_USD,index,0.7342264686446979,0.1052805675609158,0.14338977421401367,-0.24215613295430072,0.7593781640782539,0.11323179626485516,0.14911120917243892,-0.24215613295430072,0.6901767342194794,0.09197705545756099,0.13326594609361586,-0.10999081222502838,0.33532019676788855,1
trailing_stop,trailstop_50d_10pct,UK100_GBP,index,0.4152593746760527,0.061611711886519614,0.14836922570281147,-0.13725635028121708,0.17695678598483985,0.0275864709428874,0.15589382904621002,-0.13725635028121708,0.8772758921869173,0.11830170010334817,0.13485119237511448,-0.12283042724536941,0.32073110466212884,0
trailing_stop,trailstop_50d_10pct,DE30_EUR,index,0.532998067633842,0.08600016311599053,0.16135173528447153,-0.17336806513074454,0.4889954333765366,0.0793181818773338,0.16220638571128979,-0.1688222028943921,0.6085187779584866,0.09729878593771911,0.1598944674544733,-0.1733680651307441,0.30824927009343955,1
trailing_stop,trailstop_50d_10pct,JP225_USD,index,1.0796018314009779,0.2129505435284668,0.19724914995014883,-0.2680373859773586,0.760535055562744,0.1303495392191104,0.171391888205154,-0.2680373859773586,1.50043518853608,0.3511535183761601,0.23403444617875685,-0.19484155297780537,0.29172909245360906,1
