strategy,symbol,asset_class,is_sharpe,oos_sharpe,full_sharpe,y2022_sharpe,is_ann_return,oos_ann_return,full_ann_return,full_max_dd,n_trades,exposure,gate_rate,vol_scale,survived
ADX_FILTER,BTCUSDT,crypto,1.4188636026492099,-0.18149680573233967,0.8605054230220264,-0.10000591075953705,0.1274852358472224,-0.014524905911967445,0.07433026201530296,-0.14623097456670753,648,0.5357601713062099,0.5357601713062099,0.0,False
MULTI_SLOPE,BTCUSDT,crypto,-0.009791009255227384,-0.10167528307697317,-0.050275308594530874,-1.5396710641363018,-0.0002476609980210072,-0.0034707404973908693,-0.0014540727678065536,-0.06712103583620121,102,0.07066381156316917,0.07066381156316917,0.0,False
ACCEL,BTCUSDT,crypto,1.4372735273489634,0.5771591152642355,1.1266809426342952,-0.6536670430430648,0.10269566378589147,0.03881008922948885,0.07878303330953351,-0.10229667446342439,625,0.484796573875803,0.484796573875803,0.6997732301265962,True
LOW_PULLBACK,BTCUSDT,crypto,-0.13468716532328337,0.0,-0.10653782870711045,0.0,-0.002418911252272772,0.0,-0.0015135029291522568,-0.02884047644680232,13,0.010278372591006424,0.010278372591006424,0.0,False
HURST,BTCUSDT,crypto,0.8781025064444788,0.22161448066660436,0.6314774751630439,1.088086727557889,0.06989375746002337,0.017732847654878495,0.05036971670212332,-0.15304787212289495,726,0.5516059957173447,0.5516059957173447,0.6281694806197256,True
BREAKOUT_DECAY,BTCUSDT,crypto,1.1904506771201502,0.625707958121771,0.9852751734181182,-1.6956442321796037,0.07881433024017252,0.039391594577106656,0.06405823988920055,-0.12240759603421758,401,0.3297644539614561,0.3297644539614561,0.755224762738239,True
VOLVOL_GATE,BTCUSDT,crypto,0.5886457340543664,0.42520437069836947,0.5131578920600076,0.16949479677285087,0.04392550037773164,0.04104355380799126,0.0428467760514134,-0.1262773897473699,661,0.5588865096359743,0.5588865096359743,0.6700501178044459,True
VANILLA,BTCUSDT,crypto,0.816268421540867,0.24374900901695953,0.6053965052292151,-0.007166794417670664,0.08962582740698355,0.026063797693931214,0.06583430108184105,-0.14723837871374645,1136,0.9730192719486082,0.9730192719486082,0.4553756685750074,True
ADX_FILTER,ETHUSDT,crypto,0.6750418245169342,1.2352930654752812,0.8712641897420638,0.3964019384953412,0.05997595914983296,0.09965944364517354,0.07482964884958784,-0.11851627158834444,666,0.5558886509635974,0.5558886509635974,0.5627603410480967,True
MULTI_SLOPE,ETHUSDT,crypto,0.841163036491383,0.690558854759324,0.7838247509328199,0.5701637349074962,0.02849180658828712,0.01503298526862938,0.02345411501082208,-0.03296688956596161,108,0.07623126338329765,0.07623126338329765,1.4761490007397113,True
ACCEL,ETHUSDT,crypto,0.9395277857948366,0.6146459593879486,0.8212439345885554,-0.4122662443107179,0.06965939827420789,0.043472734649574726,0.05985762353847797,-0.1256831815096221,632,0.4813704496788009,0.4813704496788009,0.6743725965708682,True
LOW_PULLBACK,ETHUSDT,crypto,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,False
HURST,ETHUSDT,crypto,0.1558948313652333,0.5851592346776907,0.31923181065647815,0.13230012511721467,0.011212506942565904,0.04323216627684039,0.023197595704088764,-0.1373951456802196,683,0.5164882226980728,0.5164882226980728,0.0,False
BREAKOUT_DECAY,ETHUSDT,crypto,1.1057491391695102,0.7855271159121165,0.9972874439523596,-1.0388237662781592,0.07925216678125138,0.043382243823907235,0.06582590868072942,-0.082558963406412,385,0.3147751605995717,0.3147751605995717,0.697614452751528,True
VOLVOL_GATE,ETHUSDT,crypto,0.604695368410738,0.7548549553872292,0.6619234312826534,0.39779091661333765,0.04830453012434392,0.06221794389773332,0.05351237750676033,-0.13989006450710917,596,0.5049250535331906,0.5049250535331906,0.625919936343601,True
VANILLA,ETHUSDT,crypto,0.5420293360423888,0.686213731796464,0.5964459307961143,-0.11902275029345805,0.05739215856765309,0.07366584638793408,0.06348346612864905,-0.18389855101330888,1136,0.9730192719486082,0.9730192719486082,0.4722154990942291,True
ADX_FILTER,SOLUSDT,crypto,1.6723034710792233,-0.4379435646487336,0.8551021981582877,1.1562630256144073,0.13747285340912174,-0.03201768681820269,0.06728628327239249,-0.15528270218386453,531,0.486038807382868,0.486038807382868,0.0,False
MULTI_SLOPE,SOLUSDT,crypto,-0.49317687754164335,-0.5266332643483698,-0.5053730309439494,-1.5301631029051221,-0.013918225572688746,-0.013283727836170637,-0.013655478048101266,-0.10577711110009136,102,0.07998106956933271,0.07998106956933271,0.0,False
ACCEL,SOLUSDT,crypto,1.5143679744035006,0.638536454146161,1.167706069708204,-0.35520840524802805,0.11721709927532141,0.04552821985457213,0.08753050699271109,-0.07953297842008689,589,0.5011831519167061,0.5011831519167061,0.6459671770440799,True
LOW_PULLBACK,SOLUSDT,crypto,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,False
HURST,SOLUSDT,crypto,0.12994225336515874,0.3063006683895513,0.1997622232401981,-0.013199307229168466,0.011402023569733645,0.02499639938293002,0.017031497699665905,-0.19823386011723376,724,0.6341694273544723,0.6341694273544723,0.0,False
BREAKOUT_DECAY,SOLUSDT,crypto,1.4598055665732432,0.1944612596643448,1.0133255913334545,-2.030645113867241,0.10667073794343773,0.010555517991709723,0.06686912059475718,-0.13451373581767168,300,0.2711784193090393,0.2711784193090393,0.6842577424313436,True
VOLVOL_GATE,SOLUSDT,crypto,0.7853854528644955,-0.05519975453281754,0.41462000479933514,0.9705237183846326,0.06528296216518312,-0.005106459996502785,0.03613447925393127,-0.14881920555054207,647,0.608140085186938,0.608140085186938,0.0,False
VANILLA,SOLUSDT,crypto,1.441696376578096,-0.1558177597062202,0.7923099464473949,1.055051108743112,0.1533861919230918,-0.016031902598910453,0.08322962178265074,-0.16309364047074437,1025,0.9701845716990062,0.9701845716990062,0.0,False
ADX_FILTER,EUR_USD,forex,-0.09309632040704358,-0.41179237520125517,-0.2242457463623705,-0.374338921549461,-0.0056888790175181145,-0.02975720741956272,-0.014689098323469648,-0.17226159410081598,359,0.4191797346200241,0.4191797346200241,0.0,False
MULTI_SLOPE,EUR_USD,forex,-0.16798138933586276,-0.6069148091752878,-0.325919001035651,-1.1164841100140974,-0.004485452492652282,-0.015272434869512554,-0.0085191853476905,-0.06347064215269016,75,0.07056694813027745,0.07056694813027745,0.0,False
ACCEL,EUR_USD,forex,-0.9146798973545865,0.21345212372080336,-0.5083064596528338,-0.9988678149946848,-0.06638180945795721,0.014578226612276486,-0.036107248321922907,-0.24303030465132947,437,0.4776839565741858,0.4776839565741858,0.0,False
LOW_PULLBACK,EUR_USD,forex,0.003155677915052688,-0.21605767160964653,-0.08678932579613677,1.077371401816777,0.0002618552895282501,-0.020988397551889103,-0.007684560127648302,-0.2066813612284335,598,0.7340168878166465,0.7340168878166465,0.0,False
HURST,EUR_USD,forex,0.20003005082853592,-0.013857470559923014,0.11186166218167744,1.2815915234641737,0.014147710128632248,-0.0011436065499541338,0.008429606183684381,-0.16674534886937042,470,0.503015681544029,0.503015681544029,0.0,False
BREAKOUT_DECAY,EUR_USD,forex,0.5580117263184083,0.10609771427643133,0.3575303622001282,1.7419500019577614,0.02473254028498683,0.006108948246841153,0.017768350258659735,-0.1111637135343223,214,0.24969843184559712,0.24969843184559712,1.128092221600733,True
VOLVOL_GATE,EUR_USD,forex,-0.6739870153989369,-0.2608072707513994,-0.5049379166797753,-0.26395508735909357,-0.033068144844130135,-0.014664270968167272,-0.026186117218619295,-0.16136197244443706,140,0.17551266586248493,0.17551266586248493,0.0,False
VANILLA,EUR_USD,forex,0.20327049173804318,-0.13825387649070295,0.07137943809243748,1.3278873299316443,0.020118003960289024,-0.014408315261666515,0.007207076386337019,-0.1934753429992655,784,0.9620024125452352,0.9620024125452352,0.0,False
ADX_FILTER,GBP_USD,forex,-0.5738616832459373,-0.9258432344943257,-0.7173186260375416,0.2152495739725688,-0.03538211320834439,-0.06781891324360059,-0.047511676550840674,-0.2253473865601473,319,0.3703256936067551,0.3703256936067551,0.0,False
MULTI_SLOPE,GBP_USD,forex,0.9719382687060775,1.0712906700982614,0.9995801932337393,-0.09208197949000711,0.028197470738288384,0.025225411937519513,0.027086085662005696,-0.02704056569022839,67,0.05729794933655006,0.05729794933655006,1.7234493790719956,True
ACCEL,GBP_USD,forex,-0.4297165303441387,0.08528264286874855,-0.24265753129959178,-0.8696364301560995,-0.029383058453316544,0.0055649954445612035,-0.016314425512011236,-0.1877747226835531,423,0.45416164053075997,0.45416164053075997,0.0,False
LOW_PULLBACK,GBP_USD,forex,0.32189562333501304,-0.7205527457943968,-0.11960623671432667,-0.10533626129592873,0.025533408430779215,-0.0704919629636697,-0.010374752163043663,-0.20033126199196905,618,0.7430639324487334,0.7430639324487334,0.0,False
HURST,GBP_USD,forex,0.6548855432393985,-0.04164239659146816,0.3751206658628429,2.7780888608967267,0.04545751435652222,-0.003236323750511114,0.02724872085449527,-0.1318522954921615,472,0.5102533172496985,0.5102533172496985,0.0,False
BREAKOUT_DECAY,GBP_USD,forex,0.26994897656509204,-0.5711746751780163,-0.0965159854518048,-1.0015760808145386,0.013043234188056991,-0.035816118742004265,-0.00522745267360644,-0.09150843995936353,262,0.3039806996381182,0.3039806996381182,0.0,False
VOLVOL_GATE,GBP_USD,forex,0.03997106675501973,-0.6143338889124788,-0.2555123752342911,-1.1403862328348744,0.002524177726447639,-0.0547626961146518,-0.018897934325109448,-0.1672872262066255,407,0.4867310012062726,0.4867310012062726,0.0,False
VANILLA,GBP_USD,forex,0.49983197706177485,-0.5782604051454762,0.08895835980245476,1.1804425095803002,0.04971777059141286,-0.05929022686621814,0.008954828236930817,-0.20528649652078812,797,0.9620024125452352,0.9620024125452352,0.0,False
ADX_FILTER,USD_JPY,forex,1.1803796076131952,-0.38780297904855937,0.6085935917494957,2.7455310732353415,0.08719225233175186,-0.027502599316747842,0.04432859469337343,-0.11297681966474316,352,0.4092827004219409,0.4092827004219409,0.0,False
MULTI_SLOPE,USD_JPY,forex,0.13094678830279421,-0.2797767431395844,0.01729867169533139,1.3467771576609966,0.00499253175935082,-0.006809262642267448,0.0005819756840022228,-0.04615026951632506,104,0.1024713682941531,0.1024713682941531,0.0,False
ACCEL,USD_JPY,forex,1.3454451490603787,-0.10343495732625911,0.7613821023150625,2.405765797777795,0.09217630593127707,-0.007979587385803738,0.05474613483025833,-0.10520603496496905,452,0.4810126582278481,0.4810126582278481,0.0,False
LOW_PULLBACK,USD_JPY,forex,1.1670308475956974,0.27245561206382196,0.8574920497148064,1.7295534005213864,0.11105533955654474,0.02277502064705474,0.07806329752888723,-0.1035408697354191,599,0.7197106690777577,0.7197106690777577,0.5254276166529994,True
HURST,USD_JPY,forex,0.5180012552440273,0.5483848021335205,0.5277233193132771,1.1894863088418548,0.03301582260516559,0.04376232931413986,0.037031997505445294,-0.08637966516938533,432,0.47619047619047616,0.47619047619047616,0.7844742526012086,True
BREAKOUT_DECAY,USD_JPY,forex,0.9897162822947934,-0.4409541734637103,0.4654816423591801,2.522091953208437,0.06863065941656016,-0.02960319925361632,0.0319187893891283,-0.12452477083479763,332,0.3833634719710669,0.3833634719710669,0.0,False
VOLVOL_GATE,USD_JPY,forex,0.7403481850925349,0.030182979491312108,0.47692677923911436,2.6834977180611106,0.04665025607385438,0.0018783210083504376,0.029918128442382126,-0.09417374034517334,256,0.30018083182640143,0.30018083182640143,0.7935092402498843,True
VANILLA,USD_JPY,forex,1.4143732035113095,0.06546675938587496,0.903106324385945,2.603867727146086,0.1443163934422165,0.006820501601301491,0.09293155140402042,-0.10354086973541932,798,0.9620253164556962,0.9620253164556962,0.49002513497457134,True
ADX_FILTER,XAU_USD,forex,-0.1973173490143358,1.5789139795544263,0.5793094353345518,-0.5228955793523261,-0.014594292650141267,0.15393165510849519,0.048462414303817904,-0.13679078318365334,376,0.43905397210430563,0.43905397210430563,0.0,False
MULTI_SLOPE,XAU_USD,forex,-0.30408154097432427,2.39375867737433,1.2441978429310185,-1.2242124169292072,-0.005144013692063063,0.12164885218700765,0.04229758621538789,-0.04974362740650762,113,0.11461491813220133,0.11461491813220133,0.0,False
ACCEL,XAU_USD,forex,0.39863089491955755,1.737687416712585,0.9528051300606538,0.1532009913179449,0.030579057555882742,0.15961893212359915,0.07886141207879423,-0.09802002570134083,458,0.49787750151607035,0.49787750151607035,0.0,False
LOW_PULLBACK,XAU_USD,forex,0.07093325733239193,2.1583085831202564,1.1175158854522336,0.622330541647129,0.0034979262641055293,0.20066564541611787,0.07727141487343943,-0.12338570218315859,237,0.2813826561552456,0.2813826561552456,0.0,False
HURST,XAU_USD,forex,-0.17468226066589665,0.2790030646560514,-0.02347427068978679,-0.12270795655386461,-0.014621540051956207,0.019510125461326563,-0.0018506257877382109,-0.11491459253464531,491,0.5463917525773195,0.5463917525773195,0.0,False
BREAKOUT_DECAY,XAU_USD,forex,0.3413003212748929,1.655870814454501,0.9563538484096441,0.9435526300938588,0.020247689694181486,0.15712209143187422,0.071461459173961,-0.0724291119991789,306,0.35657974530018194,0.35657974530018194,0.0,False
VOLVOL_GATE,XAU_USD,forex,0.12262455394097073,2.1067271978918916,0.8780052548201897,0.8261269769618249,0.00921746240295371,0.1632713774963681,0.0668592244482155,-0.09127984391647426,370,0.44390539721043054,0.44390539721043054,0.0,False
VANILLA,XAU_USD,forex,0.0148122108632852,1.8847210757377069,0.7638725397335965,-0.291912856647003,0.0014983645445953986,0.21417279794281985,0.0810739408979638,-0.1825648117141634,793,0.9617950272892662,0.9617950272892662,0.0,False
ADX_FILTER,SPX500_USD,index,-0.35969864396707424,0.40928258565805437,0.003144708876811175,-0.9674501062364594,-0.022380338802611924,0.03807804048377017,0.0002366578069426319,-0.12943722085605125,339,0.39285714285714285,0.39285714285714285,0.0,False
MULTI_SLOPE,SPX500_USD,index,-0.06685984695657028,0.524097432781521,0.19036494241587448,-1.1639993094369785,-0.0026674016607662714,0.02727853112586287,0.008535132517282646,-0.07900057760832302,191,0.2046004842615012,0.2046004842615012,0.0,False
ACCEL,SPX500_USD,index,-0.024558871852287206,1.0008546375085958,0.35977846942330993,-0.7383887246885864,-0.0014490450319046453,0.05926530478061161,0.02126370810619164,-0.12293758611985728,424,0.4491525423728814,0.4491525423728814,0.0,False
LOW_PULLBACK,SPX500_USD,index,0.3965375980846931,0.45387908173466135,0.4139507670303188,-1.7903518009114416,0.021266510096172034,0.03795414357952439,0.02750922044284985,-0.08121979685740166,299,0.3565375302663438,0.3565375302663438,0.0,False
HURST,SPX500_USD,index,-0.08859263991877767,1.272930894638676,0.4906077879272724,-2.6174243029847513,-0.004996929754068626,0.08984818553273644,0.030483870032399597,-0.1400772835119618,384,0.4067796610169492,0.4067796610169492,0.0,False
BREAKOUT_DECAY,SPX500_USD,index,0.6705092588336822,1.0563385427903174,0.8297493533278302,-2.0276001802059107,0.0413826177892701,0.08051637433554544,0.056022243422198775,-0.10629296113974107,452,0.5308716707021792,0.5308716707021792,0.8101339338270854,True
VOLVOL_GATE,SPX500_USD,index,0.050311298673729514,1.0863391650658616,0.4925585740518023,-0.5375961167994806,0.003625833380881377,0.09893119284486804,0.0392788068365374,-0.123864400452946,455,0.5453995157384988,0.5453995157384988,0.0,False
VANILLA,SPX500_USD,index,0.07767750368605429,1.2294941727781017,0.5512347024003764,-1.545276408122423,0.0074700837102597934,0.13914781490888314,0.05672967080514432,-0.18561299100600115,794,0.961864406779661,0.961864406779661,0.0,False
ADX_FILTER,NAS100_USD,index,-0.05004976525765768,-0.4626378978941923,-0.2323438268820055,-0.5028971760580393,-0.0033092777650419814,-0.041621044543524055,-0.017641403593796175,-0.18670092724710952,344,0.3976997578692494,0.3976997578692494,0.0,False
MULTI_SLOPE,NAS100_USD,index,-0.20791832282651468,0.7218504654684902,0.18165305516241173,-1.7033925814291457,-0.008382654481114082,0.03525126820021023,0.007940447345192475,-0.0761652120327675,178,0.18886198547215496,0.18886198547215496,0.0,False
ACCEL,NAS100_USD,index,0.03734457112539429,1.1605637153034138,0.4512330237752872,-2.5525430327438396,0.002295338499367914,0.06969407911152692,0.02750866882522401,-0.14391564405835278,418,0.44612590799031476,0.44612590799031476,0.0,False
LOW_PULLBACK,NAS100_USD,index,0.5751791603230518,0.29990543201063474,0.4362536186099091,0.0,0.025264646772917756,0.019729960253191053,0.02319416476977544,-0.06515186683935392,181,0.2148910411622276,0.2148910411622276,1.138308335542634,True
HURST,NAS100_USD,index,0.09997514025457409,0.7017003630946409,0.32124211195884195,-0.7347298900781669,0.00707993448073245,0.04837545331950127,0.022528258114121767,-0.12756064188270178,445,0.47336561743341404,0.47336561743341404,0.0,False
BREAKOUT_DECAY,NAS100_USD,index,1.0161433039398071,0.9828637941945907,0.9938565619174917,-1.7682765493227002,0.061136178424142415,0.0761229627329107,0.06674261468492862,-0.08777379323297951,407,0.47760290556900725,0.47760290556900725,0.8310490859357809,True
VOLVOL_GATE,NAS100_USD,index,0.9305516414287854,0.9043021652717278,0.9163729477605556,0.5294400628328457,0.07034448451544821,0.08115849890862066,0.07438992089255508,-0.08430167086110785,453,0.5417675544794189,0.5417675544794189,0.6614247355984455,True
VANILLA,NAS100_USD,index,0.5497753584186562,0.3010266076179117,0.44727394984418806,-0.06972645602344213,0.0535047809885362,0.03374153831460105,0.04611150981874688,-0.1194899267361379,794,0.961864406779661,0.961864406779661,0.5137628341441578,True
ADX_FILTER,US30_USD,index,-1.2790331474128398,-0.30810312746477775,-0.8236718415683444,-1.58618214060791,-0.0734043761970144,-0.02485956693716792,-0.05524415094121226,-0.2452743114838084,299,0.3407990314769976,0.3407990314769976,0.0,False
MULTI_SLOPE,US30_USD,index,-0.9647184291709007,0.14859066389307762,-0.4661965257164792,-2.409445148205849,-0.03347741824677664,0.0068719149249860416,-0.018383055111093023,-0.14133532074401478,160,0.162227602905569,0.162227602905569,0.0,False
ACCEL,US30_USD,index,0.14391868593865523,0.6586947767384699,0.3458742640046762,-0.44353139928418134,0.008513463150215022,0.0421898958405199,0.021111547534360554,-0.12869815802793705,423,0.44975786924939465,0.44975786924939465,0.0,False
LOW_PULLBACK,US30_USD,index,-0.31640674974259475,-0.1407048206202006,-0.24043857176356206,-1.2357936686759268,-0.018611936569420926,-0.010229324939573747,-0.015476068538400617,-0.13063495264906333,294,0.35048426150121065,0.35048426150121065,0.0,False
HURST,US30_USD,index,-0.42932596152390073,0.6604098557919217,0.04185943971338459,-1.3132834482270463,-0.028191224851640447,0.05533683024514089,0.003055953144613104,-0.17589722823867437,455,0.4897094430992736,0.4897094430992736,0.0,False
BREAKOUT_DECAY,US30_USD,index,0.793022107633021,0.028579017762983577,0.44004924813999874,-1.0174024855720127,0.04129751888857095,0.0020695748417809013,0.026622658464287508,-0.0743598318992017,369,0.42917675544794187,0.42917675544794187,0.9601328711450617,True
VOLVOL_GATE,US30_USD,index,-0.8604334927614791,0.05600490698186937,-0.44964366811213335,-1.5646720183540404,-0.06454332696559133,0.005594105568679319,-0.0383054738746838,-0.24584012118386844,522,0.6265133171912833,0.6265133171912833,0.0,False
VANILLA,US30_USD,index,-0.47335283436678677,-0.2298510996421262,-0.3721797000427552,-1.3072126288033665,-0.04499956955747817,-0.02551401158643116,-0.03771017801625114,-0.25209259834843645,794,0.961864406779661,0.961864406779661,0.0,False
ADX_FILTER,UK100_GBP,index,-0.8961844290940995,0.571061950629553,-0.2234367613294675,-2.2819052288033537,-0.050536542883953345,0.045024633088689106,-0.014693696347407368,-0.17340091416364667,290,0.34407935523868566,0.34407935523868566,0.0,False
MULTI_SLOPE,UK100_GBP,index,0.9178445528125441,1.9842979265236438,1.3882256784431746,-0.3234535136462722,0.02546253599372384,0.07938745757972175,0.045688560519160135,-0.02906390105931822,111,0.11407315561066336,0.11407315561066336,1.8023431622026571,True
ACCEL,UK100_GBP,index,0.5008320146820425,-0.08283196482175893,0.24385597821834332,-0.3055739589855724,0.026929564272266678,-0.005756448875928419,0.014669776327655384,-0.09960635613617774,423,0.45629262244265345,0.45629262244265345,0.0,False
LOW_PULLBACK,UK100_GBP,index,-0.3170794587929701,0.7705028849567611,0.23013542147195415,-1.3390930486371242,-0.018490532260737446,0.07838604230406675,0.01784569068514385,-0.1288369335368641,377,0.4643521388716677,0.4643521388716677,0.0,False
HURST,UK100_GBP,index,-0.8226926270958514,0.8995218039892825,-0.044341868649550316,-2.721035169457284,-0.05026054548699037,0.07539897683144689,-0.003128486588878434,-0.17649003198990199,402,0.44389336639801613,0.44389336639801613,0.0,False
BREAKOUT_DECAY,UK100_GBP,index,0.0011283395644868187,0.7510704638889398,0.38282234003250804,-1.0716211221853182,4.472811965889716e-05,0.05751158884044035,0.02159925430445293,-0.07065770448678566,279,0.3292002479851209,0.3292002479851209,0.0,False
VOLVOL_GATE,UK100_GBP,index,-0.4777905534311343,0.3290566821437449,-0.09465234886601019,-1.5669347152341677,-0.032827459823052206,0.03373846820378096,-0.007860078263080689,-0.20086757105754838,454,0.5598264104153751,0.5598264104153751,0.0,False
VANILLA,UK100_GBP,index,-1.186616474437523,0.009481773740871195,-0.6910282742028196,-4.119373434767809,-0.11362435711979668,0.001061632887091597,-0.07060822323624592,-0.3920708129116597,775,0.9609423434593924,0.9609423434593924,0.0,False
ADX_FILTER,DE30_EUR,index,-0.8105391187429715,0.26345909653772337,-0.34596379964066776,0.1959024214680976,-0.04606389000498136,0.019107328701410596,-0.021844856026254623,-0.16238919810038877,265,0.3083538083538084,0.3083538083538084,0.0,False
MULTI_SLOPE,DE30_EUR,index,-1.1864253550859394,0.5262274237032092,-0.5448832051004511,0.46903006012862064,-0.042765003061911444,0.019185436714887018,-0.01974288017188499,-0.12059538121913105,124,0.1246928746928747,0.1246928746928747,0.0,False
ACCEL,DE30_EUR,index,0.14212153577379302,0.04352017090423937,0.09866374809551558,-1.3948057161336023,0.00764193849606694,0.0030188385540471352,0.005923894598694709,-0.1165416018472708,409,0.4465601965601966,0.4465601965601966,0.0,False
LOW_PULLBACK,DE30_EUR,index,0.3545189928227403,0.5430144647629417,0.4340948664907284,-0.2878001823764003,0.018566253030628234,0.04560942330100595,0.028616079820295622,-0.11400537414091205,295,0.3574938574938575,0.3574938574938575,0.0,False
HURST,DE30_EUR,index,0.2759319287804374,-0.3852205051378115,-0.022987248006986115,-0.45509221197451416,0.01917588934577711,-0.03742901596272722,-0.0018597173567075945,-0.1729936879235774,522,0.5884520884520884,0.5884520884520884,0.0,False
BREAKOUT_DECAY,DE30_EUR,index,0.37521871644396826,0.9716924180407274,0.6213999780774975,1.2812873237305176,0.02016224785457593,0.06331101817121973,0.03619726385062599,-0.061050449439341015,330,0.3882063882063882,0.3882063882063882,0.0,False
VOLVOL_GATE,DE30_EUR,index,-0.1826315989245496,0.6345797139852228,0.1982361764757013,-1.4640116421262592,-0.011584133950377008,0.060653390407517216,0.015260891993435036,-0.11239143154164455,442,0.5399262899262899,0.5399262899262899,0.0,False
VANILLA,DE30_EUR,index,-0.3216349031340826,0.03995463294746301,-0.17256043567062945,-0.899536601729243,-0.030766928581390626,0.0045039701220120545,-0.017659500009180186,-0.20216826677540167,782,0.9613022113022113,0.9613022113022113,0.0,False
ADX_FILTER,JP225_USD,index,-0.37987912837440263,-0.20990433969573477,-0.304273876026067,-1.0528342637901547,-0.024609409413166507,-0.017305092852926394,-0.02187692295176918,-0.2016316691956037,305,0.3553268765133172,0.3553268765133172,0.0,False
MULTI_SLOPE,JP225_USD,index,-0.44034518619565516,0.14855163418838763,-0.1515049984156385,0.03438618518222284,-0.01100705854166043,0.005825405433849094,-0.004710168265107834,-0.07740245394778933,76,0.07203389830508475,0.07203389830508475,0.0,False
ACCEL,JP225_USD,index,0.9065272746718384,-0.05668682360238114,0.4891739042782314,1.031330668257596,0.05856774336215649,-0.004618981021204167,0.034930094652158385,-0.16421296634602212,451,0.4872881355932203,0.4872881355932203,0.0,False
LOW_PULLBACK,JP225_USD,index,0.7942729066962969,0.8582069569356023,0.8161097180098987,-1.0663380145303312,0.03809775568763408,0.0522897573987878,0.043406870129215805,-0.054263782610356914,164,0.1937046004842615,0.1937046004842615,1.0424143002131032,True
HURST,JP225_USD,index,-0.6809516176922978,-0.8132793497923095,-0.7275390676678588,-2.9640194633460997,-0.04606164291366483,-0.05086772089166447,-0.04785955828315865,-0.2559479678265205,411,0.4437046004842615,0.4437046004842615,0.0,False
BREAKOUT_DECAY,JP225_USD,index,1.0066133819694651,0.18591451394343628,0.6276603299648266,-2.4802201930303034,0.05337509481463201,0.013595207891409463,0.03849375697047247,-0.12016147278869627,285,0.3286924939467312,0.3286924939467312,0.9429616804104641,True
VOLVOL_GATE,JP225_USD,index,-1.451247585202384,0.7464438742334124,-0.5746014782779574,-2.728526295212162,-0.09687239796699144,0.05515457891170934,-0.04000032066006828,-0.26330468327697154,345,0.4110169491525424,0.4110169491525424,0.0,False
VANILLA,JP225_USD,index,-0.23098957070244377,0.40293579781645195,0.02926033634945778,-1.909774382480236,-0.022379731074438105,0.04551707262999144,0.003019920674555517,-0.3108882887216434,794,0.961864406779661,0.961864406779661,0.0,False
